#5
1.000000e+00
111
0.661502 2.684845
3
8
0
53
 5.340209e-01  1.538259e-01  6.565974e-01 -4.354636e-01 -7.047422e-01  1.009751e-01  2.879442e-04  5.741904e-01 -3.720783e-01  7.369409e-02 -7.381802e-01 -2.880383e-01  5.686883e-01  4.974952e-03 -6.861479e-01 -1.589372e-01  5.491240e-01 -2.596586e-01 -8.408699e-01 -5.909322e-01  8.310558e-02  1.315101e-01 -5.078149e-01 -4.405701e-01 -1.956413e-01 -4.741811e-01 -3.584414e-01 -4.054603e-01  8.337263e-01  1.074083e+00 -2.625126e-01  5.341071e-02  4.353398e-01  6.014618e-01  4.816763e-02 -6.581617e-01 -1.300243e-02 -8.826465e-01 -8.600254e-01 -6.479207e-01  8.693035e-01 -6.662381e-02 -1.223743e+00  6.334269e-02  7.230178e-01 -6.134674e-01 -2.457057e-01  9.885055e-02  3.313009e-01 -1.737170e-01 -8.550197e-01  3.868825e-01  2.478623e-01
-3.522700e-01  6.998875e-01  4.955098e-01 -2.980513e-01  2.953312e-01 -5.573150e-01  7.803414e-01  4.997266e-01 -4.625506e-01 -5.526014e-01  4.995605e-01  3.723511e-01  1.355065e-01  2.106739e-01 -6.153428e-01 -5.542662e-01  4.386717e-01  2.217331e-01  4.599623e-01  7.068658e-01  7.266262e-03  7.444795e-01 -7.575253e-01  6.658531e-01 -3.062649e-01  5.925607e-01 -1.259217e-01  3.471465e-01  6.735685e-01 -2.584265e-01  2.852385e-01  8.493287e-02  2.057464e-01  2.837319e-01 -2.474711e-01  4.030967e-01  3.519414e-01  3.885788e-01 -4.602592e-01 -7.860221e-01  1.019935e-01  2.361362e-01 -6.104982e-02 -1.151178e-01 -5.876629e-01  4.576334e-01 -5.282141e-01  7.764059e-01  6.624757e-01  3.307208e-01  1.226523e-01 -5.914002e-01  4.499841e-01
 1.093853e-02  3.676254e-01  6.868317e-01 -2.227288e-02 -6.545630e-01 -3.914000e-01 -1.771610e-01  4.721758e-01 -1.957060e-01 -3.013647e-01  5.872064e-01 -1.199061e-01 -1.774772e-01  6.238966e-01  5.950275e-01  4.295285e-01  3.623651e-01 -1.159080e-01  5.335785e-01 -3.350660e-01 -7.255819e-01 -1.160661e-01  2.770158e-01  4.768065e-01  3.037855e-01 -1.148638e-01  4.905966e-01 -2.307329e-01  5.044928e-01 -4.726265e-01 -1.869211e-01 -3.507642e-01 -3.803790e-01 -5.742191e-01  5.900419e-01 -5.968380e-01 -4.125191e-01 -3.878470e-01  5.942091e-01  3.676054e-01 -6.360159e-01 -7.243629e-01  2.133661e-01 -5.780236e-01 -4.103802e-01 -5.143159e-01  1.899676e-02 -3.765150e-01  2.272230e-01 -4.980636e-01  7.350535e-01 -7.319081e-01  1.825507e-01
-3.646788e-01 -1.186498e-01 -2.518254e-01  9.747995e-02 -6.395148e-01  8.556664e-02 -1.517091e-01  5.626543e-01  3.292689e-01 -2.314333e-01  3.149384e-01  5.073102e-02 -3.417651e-01  5.656537e-01 -6.618433e-01  2.571238e-01  5.283530e-01  1.645445e-01 -3.187805e-01  5.823600e-01  1.927702e-01  4.948342e-01  5.435756e-01 -3.895379e-01  5.330308e-01  3.338018e-01 -4.855825e-01 -2.650460e-01  3.362613e-01 -4.991867e-01  9.459841e-02  3.935201e-01  6.431759e-01  4.142304e-01 -5.626651e-01  1.127009e-01  3.027154e-01  5.862297e-01  6.270593e-01 -6.298238e-01 -2.177877e-01 -2.806529e-01  3.237887e-01  2.031702e-01  3.793216e-01  2.163531e-02  7.814107e-02  2.364368e-01 -6.152045e-01  6.525606e-01  6.366623e-01  1.114733e-01 -1.618068e-01
-9.954643e-01  8.869769e-01 -9.075558e-01 -3.313885e-02 -1.369848e-01  1.622593e-01 -1.036240e+00  1.036471e+00  1.321434e-01  2.910120e-01  3.020449e-01 -5.371640e-01  9.144548e-02 -5.816831e-02  1.321574e-01  2.410582e-01  9.734649e-02  7.245136e-01  5.579366e-01 -2.320082e-01 -6.280810e-01  2.152686e-01  2.788463e-01 -1.384463e-03 -2.541903e-01  5.888664e-01 -5.036365e-01  5.090373e-01 -9.367195e-01  2.503892e-01 -6.172133e-01 -5.211756e-01  2.501279e-01 -5.782904e-01  7.935430e-02 -4.740089e-01 -1.952344e-01 -5.715560e-01  4.397435e-01  1.415178e-01  1.019775e+00 -4.601318e-01 -1.654686e-01 -5.785888e-01  8.614920e-01 -2.371421e-01  6.802120e-01  3.960240e-01  5.692418e-01 -5.820215e-01 -7.204005e-01 -8.316436e-01  4.464988e-01
-4.750114e-02 -1.464861e-02  2.684675e-01  6.504927e-01  3.093603e-01 -3.985598e-01  8.307490e-01  2.548126e-01  4.552093e-01  6.538218e-01 -9.552284e-02  7.491543e-01  8.018573e-01 -3.322139e-01 -5.549820e-01 -1.107073e-01  9.561756e-02  3.402625e-01  1.943728e-02 -7.504036e-01  4.941410e-01  1.868590e-01 -3.663034e-01 -1.090326e-01  2.521801e-02  5.642882e-01  3.974565e-01  8.584648e-01  5.889970e-01 -3.146440e-01 -3.223895e-01  7.524892e-01 -2.372136e-01 -5.498332e-01  7.268676e-01 -1.834086e-01 -5.822898e-01 -2.753626e-01 -2.025042e-01  1.201286e+00  3.114309e-01 -7.174840e-01  4.554722e-01  7.064480e-01  2.355580e-01  2.194704e-02  3.400231e-01  8.191642e-01 -4.925961e-01 -1.330476e-01 -7.364780e-01 -1.219413e+00  1.610600e-01
 4.330245e-01 -1.706778e-01  5.398039e-02 -5.303783e-01 -9.690147e-03 -5.038176e-01  7.244442e-01  7.955943e-03 -4.889988e-01  1.522577e-01  5.091883e-01  1.359927e-01 -4.883352e-01  6.150130e-01 -3.281917e-01 -5.090783e-01 -3.390881e-02 -6.352909e-01  1.542685e-02  5.559594e-01 -4.722811e-01 -4.964157e-01  4.577281e-01  7.416973e-01 -7.671203e-01  2.716220e-01 -4.446098e-01  1.818943e-01 -5.904267e-01  7.500694e-01  8.432285e-02  7.602989e-01 -2.177179e-01  1.238188e-01  1.147170e-01  2.679246e-01 -4.713036e-01  2.457208e-01 -9.300774e-02  6.369645e-01  1.920539e-01 -5.924666e-01 -5.514610e-01  5.924197e-01 -6.358258e-01 -7.912053e-01 -6.820292e-02  2.584935e-01  7.912353e-01 -5.314664e-01 -6.887326e-02 -5.065833e-02  1.393353e-01
-6.729287e-01 -1.745609e-01 -3.875381e-01 -4.393097e-01 -4.046910e-02 -8.679375e-02  2.577059e-01 -2.241537e-01  2.503459e-01 -7.669759e-02  4.187221e-01  1.630506e-01 -5.474828e-01  6.172020e-01 -5.437084e-01 -5.794572e-01 -2.369236e-01 -2.812886e-01  1.864898e-01 -1.185975e-01 -3.367492e-01  8.062378e-01  1.890933e-02  4.650158e-01 -4.559179e-01  2.755568e-01 -7.903100e-01 -4.059162e-01 -1.486687e-02  3.159063e-01 -6.908075e-01 -7.571482e-01 -8.882146e-02 -4.721204e-01  4.848631e-01 -6.628394e-01 -5.865734e-01 -2.765317e-01  4.754190e-01  5.521436e-01 -4.695139e-01 -1.980763e-01  2.761602e-01 -5.165317e-01  1.173591e-01 -2.478433e-01  5.056506e-01 -7.759231e-01  2.683170e-01 -7.873516e-01 -2.123217e-01 -1.665561e-02 -3.685705e-01
 1.522439e-01 -1.080398e-01 -4.592525e-01 -2.860160e-01  2.010308e-01  2.003835e-01  6.742886e-01 -3.322195e-01 -1.253868e-01 -4.718416e-01 -4.254361e-01  8.035411e-01  8.038011e-01  3.552990e-01  5.137224e-01  5.280336e-01  7.052559e-01  5.033848e-02  7.522728e-02  8.093225e-01  5.653268e-01  3.942449e-01  4.183067e-01 -4.685692e-01  1.167973e-01  5.767782e-01 -7.613608e-03  1.543310e-01 -5.607236e-01 -4.790180e-01 -2.883664e-01  1.962657e-01  5.531558e-01 -2.928128e-01  2.043024e-01 -2.062251e-01  6.721235e-01  5.768434e-01 -5.841988e-01  9.772333e-02 -2.369778e-02 -1.449257e-01 -3.727096e-01 -8.732173e-02 -7.246361e-01  1.723530e-01  1.636142e-01 -6.154684e-01  3.991011e-01  3.063855e-01 -3.646721e-01 -6.806606e-01  3.564475e-01
-7.314799e-01  2.495158e-01  2.365581e-02 -6.361067e-02  2.722469e-01 -3.678389e-02 -2.287737e-02 -2.867782e-01 -5.987176e-01 -4.959714e-01 -3.491644e-02 -4.522198e-01  7.674014e-01 -3.965382e-01  1.710237e-01 -8.853972e-02 -3.219142e-01  6.257788e-01 -1.986750e-01  7.744262e-02 -3.564704e-01  3.923273e-01  4.382639e-01  1.577886e-01 -7.089866e-03 -2.032205e-02  4.546885e-01 -3.385453e-01  4.376635e-01  2.816944e-01 -2.686674e-02 -2.840507e-02  7.498721e-01  7.825526e-01  4.056318e-01 -3.465361e-01  8.121600e-03  2.943734e-01  5.022442e-01  4.071152e-01  8.283424e-02  3.359601e-01  5.891926e-01  2.849017e-01  2.055160e-01  3.882552e-01 -5.431422e-01 -4.241756e-01  2.570801e-01  6.879469e-01 -4.636159e-01  4.494992e-01  3.277928e-01
