#5
0.000000e+00
000
1.000000 1.000000
3
16
1
127
 3.783990e-01 -1.088595e-01  1.317484e-01  8.016907e-01 -1.155736e-01  1.620228e-01  7.209387e-01  3.627125e-01 -2.534562e-01 -1.682485e-01 -7.385174e-01 -3.589892e-01 -6.627094e-01  1.652577e-01 -6.866359e-01 -8.772546e-01  9.370708e-01 -7.846309e-02  6.727195e-01  3.039949e-01  3.487960e-01  6.570635e-02 -9.487899e-01 -6.193731e-01  2.517472e-01  2.343516e-01 -1.619617e-01  9.116184e-01  2.300790e-01 -3.575243e-01  3.804132e-01  6.413465e-01  4.154485e-01  1.196631e-01  2.218390e-01 -3.289590e-01  6.802271e-01 -3.799554e-02 -2.654195e-01 -8.359935e-01  3.184606e-01  2.885525e-01  5.844600e-01 -2.257454e-01  1.535997e-01  5.889157e-01  4.645833e-01  9.853511e-01  8.392590e-03 -8.503372e-01 -4.630573e-01  5.461898e-01 -5.233009e-01 -9.527573e-01 -9.819941e-01 -8.070009e-01  9.326151e-01 -6.049684e-01 -6.537980e-01  8.431349e-01  7.157506e-01  5.311747e-01  3.694266e-01 -5.507675e-01 -5.698721e-01  8.360546e-01  9.891354e-01  7.014679e-01 -7.065950e-01 -1.342509e-01  6.993927e-01 -2.358165e-01 -5.256203e-01 -5.105441e-01  4.574419e-01 -7.640919e-01 -6.435438e-01 -2.816553e-01 -6.755272e-01  5.192114e-01  6.646016e-01  9.133274e-01  3.126011e-01  7.880184e-01  3.925596e-01 -9.408551e-01 -1.228980e-01  7.405316e-01 -5.313578e-01 -2.072512e-01  4.902799e-01 -6.755882e-01 -9.024018e-01 -1.275979e-01  7.349162e-01  6.225471e-01 -2.850124e-01 -2.237922e-01  3.550218e-01 -9.143040e-01  4.931486e-01  1.170385e-01  7.006745e-01  3.013703e-01  3.348796e-01 -4.390088e-01  5.157628e-03 -5.156713e-01  2.931913e-01  9.378033e-01 -6.826991e-02  8.781701e-01  3.543504e-01 -7.704398e-01  8.272652e-01  2.535173e-01  5.215308e-01  1.263161e-01  1.200903e-01 -3.074129e-01 -8.632160e-01  8.353221e-01 -6.991485e-01  8.453322e-01  3.790704e-01 -1.682485e-01 -7.827998e-02
-1.537217e-01 -1.250343e-01 -7.615894e-01  5.337687e-02  7.919553e-02  3.608814e-01  5.218970e-01 -3.636280e-01 -2.371288e-02  3.329875e-01 -8.079165e-01  1.644642e-01  4.068117e-02 -3.766900e-01 -8.059633e-01 -8.626057e-01  2.785424e-01  8.388623e-01  6.780297e-01  7.209387e-01  2.294076e-01  6.014893e-01 -1.639149e-01 -9.487899e-01  7.811823e-01 -4.736167e-01  4.928434e-01 -3.787042e-01 -4.208502e-02  8.760338e-01  1.372417e-01 -8.128605e-01 -1.319926e-01  8.275094e-01  8.365123e-02 -3.694266e-01  9.998169e-01  2.906888e-01  4.490799e-01  2.170782e-01 -9.478744e-01 -7.855770e-01 -3.657643e-01 -3.150426e-01  4.883267e-01 -6.808374e-01  9.964599e-01  6.050905e-01 -8.239998e-04  1.919309e-01  4.007996e-01 -5.536363e-01  6.479080e-02  6.827296e-01 -6.616108e-01  7.871639e-01 -1.993164e-01  5.392315e-01 -7.019562e-01 -8.926969e-01 -7.230140e-01  2.168950e-01  7.937864e-02  6.010620e-01  4.978484e-01 -1.973632e-01 -2.648701e-01  4.456008e-01 -7.722098e-01  9.890744e-01  8.296457e-01 -3.439436e-02  8.546098e-01 -9.627674e-01  7.014069e-01 -8.713950e-01  4.732505e-01  6.653340e-01  4.166082e-01  8.107852e-01  3.813288e-01  7.997375e-01  1.024506e-01  2.687155e-01 -8.287912e-01  1.280251e-01 -6.542863e-01  2.571184e-01 -3.919492e-01  3.897519e-01  3.462325e-01 -7.727592e-01 -5.200659e-01 -6.573992e-01  5.112156e-01 -9.543443e-01  6.082644e-01  3.428144e-01  1.787469e-01 -3.303018e-01  2.062136e-01  4.750816e-01  1.573229e-01 -7.825861e-01 -2.281869e-01  1.721549e-01  7.700125e-01  8.700522e-01 -2.959990e-01  2.589496e-01 -9.110691e-01 -9.569079e-01  8.287912e-01 -6.390271e-01  5.008087e-02  2.656026e-01 -9.771722e-01 -3.873104e-01  1.328471e-01 -7.971740e-01  1.227760e-01 -3.953063e-01 -7.050081e-01 -7.382122e-01 -6.937162e-01  5.066378e-01 -1.517075e-01
 2.159795e-01  1.343730e-01  3.029572e-01 -3.720206e-02  2.868435e-01 -5.597400e-01  8.029420e-02  4.882656e-01 -8.795129e-01 -7.455367e-01 -6.979278e-01  7.790460e-01 -9.039888e-01 -4.837184e-02  9.735405e-03  2.102420e-01 -5.969115e-01 -1.920530e-01  8.870205e-01 -9.267556e-01  3.271279e-01 -8.436232e-01 -8.755455e-01 -4.628132e-01  1.785028e-01  3.267617e-01 -9.765007e-01  3.646657e-01  3.043001e-01 -4.415113e-01 -7.252724e-01  6.857509e-02  6.191900e-01  7.376324e-02 -1.493271e-01  1.980956e-01 -9.066744e-01  4.979705e-01  4.487747e-01 -5.589465e-01 -3.646657e-01 -1.841792e-01 -5.772576e-01  2.299570e-01 -1.936399e-01 -9.504990e-01 -8.601642e-01  5.397198e-01  8.044984e-01  8.475295e-01  7.014069e-01  5.641346e-01 -8.441115e-01 -8.292184e-01 -3.628651e-02  9.588000e-01  5.507675e-01  2.643818e-01 -2.020020e-01  3.379315e-01 -7.396161e-01 -8.988617e-01  5.254982e-01  7.126988e-01 -4.249092e-01  4.864345e-01 -5.341044e-01  5.580920e-01  6.982330e-01 -9.904172e-01 -4.629963e-01  1.969359e-01 -4.651326e-01 -9.685659e-01 -1.578112e-01 -8.132878e-01  8.128605e-01  8.937346e-01  1.839961e-01  3.991516e-01  9.731437e-01  5.389264e-01  4.404736e-01  4.772179e-01 -7.329020e-01  7.278970e-01  7.432173e-01 -6.401868e-01  4.988250e-01 -9.573962e-01 -6.074099e-01  5.599231e-01  8.484451e-01  8.615680e-01  4.497513e-01  8.835414e-01 -7.838679e-01  4.949187e-01 -5.893124e-02 -7.214270e-01 -4.772790e-01  6.680807e-01  6.140629e-01 -5.005341e-01  4.044618e-01 -4.603717e-01  1.811274e-01  2.759178e-01 -2.599261e-01 -5.572375e-01  9.892575e-01 -3.271889e-01  4.477371e-01  5.358745e-01  5.301065e-02 -6.704001e-01  9.884640e-01 -4.484085e-01 -6.118046e-01 -7.346110e-01 -9.855953e-01  8.309275e-01 -4.159368e-01  9.384136e-01 -4.009217e-01 -1.705679e-01  5.509507e-01
-7.532884e-01  4.871059e-01  2.843410e-01  3.812067e-01 -8.421583e-01 -1.991333e-01 -7.712943e-01  2.614521e-01 -3.451338e-01  6.421400e-01 -9.589831e-01  3.725394e-01  6.863308e-01  2.505570e-02  7.176428e-01  7.153233e-01 -1.924802e-01  5.793329e-01 -4.453566e-01 -1.998657e-01  2.009644e-01  4.599445e-01 -5.713981e-01 -8.634602e-01  7.628101e-01 -9.823908e-02  8.612018e-01  4.618976e-01 -5.636769e-02 -1.442610e-01 -9.429304e-01 -3.550218e-01  3.024384e-02 -8.547929e-01 -8.977630e-01  2.037721e-01 -4.432203e-01 -4.210639e-01  5.094455e-01  3.732719e-01  5.317850e-01 -5.417341e-01  2.988067e-01  6.620991e-01  1.695303e-01  9.172948e-01  8.017518e-01 -1.656240e-01 -1.874752e-01 -4.684896e-01 -6.258431e-01  2.556536e-01  7.333293e-01 -3.657033e-01  2.081057e-01  5.384991e-01 -4.980316e-01 -2.225105e-01 -5.721915e-01  4.277779e-01  6.082644e-01 -2.259285e-01 -3.408002e-01 -1.397443e-01 -9.753410e-01 -2.395398e-01 -7.413251e-01 -8.612629e-01  3.987243e-01  7.158727e-01  3.906064e-01  1.560411e-01 -4.387036e-01  8.759117e-01 -8.613849e-01 -3.921323e-01 -9.606311e-01 -5.212256e-01 -1.588488e-01  1.311380e-01  2.596210e-01  2.803125e-01  8.357494e-01  3.057039e-01 -8.687094e-01  2.766503e-01 -1.983398e-01 -5.431379e-01  6.953642e-01  7.083346e-02 -1.121555e-01  1.961425e-01  5.275735e-01 -6.776635e-01  8.131046e-01  6.377453e-01 -4.169744e-01 -2.849513e-01  1.262551e-01 -7.714164e-01  1.694693e-01  8.829920e-01  8.150578e-01  1.288186e-01 -2.627949e-01 -2.695700e-01  4.487136e-01  8.053835e-02  1.725211e-01  5.840938e-01  4.434339e-02  7.027497e-01 -7.169103e-01  6.143681e-01 -1.569567e-01 -8.508866e-01  1.619617e-01 -3.543199e-02  1.833857e-01 -9.331034e-01 -8.822596e-01 -9.765007e-01  6.606952e-01  7.938169e-01 -1.408429e-01  2.814112e-01 -2.416150e-01
 7.308267e-01  6.207770e-01 -7.961974e-01  1.399884e-01  8.284249e-01 -8.255257e-02 -4.357738e-01 -2.118290e-01  1.231422e-01 -3.845027e-01 -3.301798e-01  1.797235e-01 -7.369304e-01 -9.923093e-01  9.201636e-01 -3.176672e-01 -4.123051e-02  5.796991e-01 -8.652913e-01 -6.375622e-01  2.970977e-01 -8.451491e-01  8.822901e-02 -6.100955e-01 -1.435286e-01 -8.934294e-01 -3.102206e-01 -7.718436e-01 -4.398022e-01 -6.766259e-01  2.444227e-01 -2.025513e-01  2.054201e-01  6.160161e-01 -7.658620e-01  7.974181e-01  6.055177e-01 -7.466353e-01  5.600146e-02 -6.221198e-01 -7.170324e-01 -6.851100e-01 -8.454543e-01 -6.552019e-01  6.512955e-01 -4.534135e-01  9.865719e-01 -9.113742e-01 -3.784600e-01 -5.913572e-01 -7.451094e-01 -5.771355e-01 -4.266793e-01  2.227851e-03 -1.496933e-01 -4.796594e-01 -3.742485e-01  5.618763e-01 -6.381420e-02  1.348613e-01  1.471297e-01  2.029176e-01  6.171758e-01  2.949614e-01  4.399854e-01 -3.907895e-01 -3.742485e-01  6.585589e-01 -4.600665e-01  3.507492e-01 -5.328837e-01 -2.855007e-01  6.497391e-02  5.166478e-01 -5.425275e-01  1.974548e-02  5.307169e-02  3.530686e-01 -9.047823e-01  6.592303e-01  7.256386e-01  5.919065e-01 -7.989441e-01 -8.845180e-01 -8.859218e-01 -8.415479e-01  2.659078e-01  7.363811e-01 -5.123142e-01  9.459212e-01  4.420606e-01  9.876095e-01  5.189673e-01  3.429365e-01  6.179083e-01  6.782128e-01  1.253395e-01 -7.965636e-01 -9.888913e-01 -6.539811e-01  9.241920e-01 -5.478072e-02  7.191076e-01  9.909055e-01  2.381359e-01  4.642170e-01  6.641743e-01 -6.573382e-01 -4.108707e-01  5.535752e-01 -6.292611e-01  8.525956e-01 -3.818171e-01  5.135350e-01  1.181066e-02  5.941649e-01 -6.318857e-01 -3.591723e-01  1.626331e-01 -7.380291e-01 -1.325419e-01 -7.164220e-01  6.990265e-01  4.558550e-01  9.525742e-01  1.511582e-01 -7.225867e-01
 4.369335e-01 -7.349773e-01  5.642567e-01  8.349559e-01 -4.550615e-01  3.632618e-01 -6.647237e-01  5.457015e-01 -5.375835e-01  8.840297e-01 -3.610340e-02 -3.274941e-01 -4.857631e-01 -3.074129e-01 -1.629383e-01 -2.499161e-01  1.896725e-01 -4.110843e-02 -8.795740e-01 -4.619587e-01 -9.248634e-01 -9.034394e-01 -9.711905e-01  1.807001e-01 -6.160772e-01  5.029145e-01  1.623890e-01 -9.887082e-01  2.715232e-01  3.726310e-02  5.977660e-01 -5.609607e-01 -8.767052e-01 -8.251289e-01  4.195990e-01 -6.454360e-01 -9.972533e-01 -2.253792e-01  3.817560e-01 -5.066988e-01 -5.529649e-01  3.965880e-01 -6.157720e-01  1.929075e-01 -2.023682e-01 -8.910489e-01  4.550005e-01 -1.718192e-02 -7.459639e-01  7.200232e-01 -7.809687e-02  4.435255e-01  8.373363e-01 -6.267586e-01 -5.355083e-01  7.726371e-01 -5.486923e-01  4.443190e-01 -2.677999e-01  4.955901e-01 -7.709281e-01  6.749168e-01 -7.844783e-01 -2.416150e-01  3.522141e-01  4.833827e-01 -9.399396e-01 -3.601489e-01  5.296487e-01 -6.118046e-01 -4.921720e-01 -7.907346e-02 -6.749779e-01  4.825282e-01  6.565447e-01  7.484054e-01  5.186621e-01  8.965423e-01 -7.786187e-01 -3.691214e-01  6.917631e-01  1.860714e-01 -1.040681e-02  2.042604e-01 -7.780694e-01 -4.155705e-01 -3.474532e-01  2.037111e-01 -1.243019e-01  5.447554e-02 -2.946562e-01 -9.189428e-01 -8.145695e-01  7.992798e-02  9.976501e-02  7.038484e-01 -1.992553e-01 -8.686483e-01  3.386639e-01 -4.269234e-01 -1.983703e-03 -2.534562e-01 -3.004547e-01 -1.525925e-04 -4.606769e-01  1.607410e-01 -7.256996e-01  6.743675e-01 -9.347514e-01  4.257027e-01 -4.872280e-01  6.888028e-02 -7.888730e-01 -4.568621e-02 -4.208502e-02 -8.912931e-01  6.329234e-01 -5.713370e-01  8.600421e-01  5.514389e-01 -8.688314e-01 -9.913327e-01 -6.432386e-01 -4.904630e-01 -9.399396e-01 -2.209235e-01 -9.201331e-02
 5.560778e-01 -7.912534e-01  3.722953e-01 -3.291421e-01 -1.508530e-01  3.430586e-01 -2.953887e-01  5.051729e-01 -2.860500e-01  5.953246e-01 -2.371593e-01  2.938017e-01  1.188086e-01 -1.116062e-01 -6.203497e-01 -7.320475e-01  4.837489e-01 -4.167302e-01  9.344462e-01  2.359081e-02  2.581561e-01  5.364238e-01  9.174169e-01  9.165014e-01 -2.939848e-01 -2.454604e-01  2.947172e-01 -4.760582e-01 -6.649068e-01  8.349559e-01 -3.882260e-01 -1.395001e-01 -5.916623e-01  3.784600e-01  7.721488e-01  3.482162e-02 -2.468947e-02 -4.377270e-01  4.298532e-01  3.549303e-02  8.596759e-01 -9.392682e-01  9.329203e-01  3.335978e-01  4.214606e-02  5.010224e-01 -2.459487e-01  9.885250e-01 -1.250343e-01  6.417127e-01 -6.514786e-01 -5.410932e-02 -4.340037e-01 -5.386822e-01  3.742485e-01  2.140263e-01 -6.299326e-01  3.447066e-01  2.129276e-01  6.066774e-01  9.244972e-01 -4.456618e-01 -2.701804e-01 -2.599872e-01 -8.334910e-01 -8.254341e-01  2.092044e-01 -2.908414e-02  2.714011e-01  7.157506e-01 -5.977050e-01  9.639271e-01 -9.541612e-01 -4.339427e-01  6.274300e-01 -4.251534e-01  2.173223e-01 -5.210425e-01 -1.430403e-01 -2.616962e-01 -9.454329e-01 -7.176428e-01  7.313761e-01 -9.534288e-01 -2.415540e-01  9.989624e-01  4.354076e-01 -2.927641e-01 -9.412214e-01 -4.365673e-01  3.760186e-01  5.673696e-01 -5.431990e-01 -6.746727e-01  5.977050e-01 -1.082492e-01 -4.512162e-01 -4.756310e-01 -1.255226e-01 -4.177068e-01 -1.302225e-01 -7.400739e-02  4.144108e-01  5.262307e-01 -3.060701e-01  8.041932e-01 -8.846400e-01 -2.387463e-01 -7.702567e-01  4.603717e-01  3.089389e-01 -8.560747e-01  6.472060e-01  4.637898e-01 -7.003998e-02  2.099979e-01  3.740043e-01 -1.969359e-01  4.965361e-02  9.132664e-01  9.976501e-02  1.348003e-01 -2.907498e-01  9.310282e-01  9.239479e-01 -6.827296e-01  9.921262e-01
-7.765435e-01  8.597064e-02 -5.823847e-01  2.714011e-01  5.344096e-01  7.152623e-01  3.780938e-01 -4.288766e-01  5.207984e-01  3.781243e-02 -4.695883e-01 -2.157659e-02  1.989502e-01  4.775231e-01  1.458480e-01  4.318369e-02 -6.057619e-01 -9.103366e-01 -7.930845e-01 -8.959319e-01 -1.171606e-01 -2.363048e-01 -4.099551e-01  4.782556e-01 -8.841212e-02 -3.669240e-01  8.453932e-01  4.506058e-01  7.849666e-01  1.299173e-01 -2.378307e-01  2.533036e-03 -7.947325e-01  1.211890e-01  9.066134e-01 -7.842341e-01  5.533006e-02 -4.349193e-01  3.195593e-01 -7.100131e-01 -6.915799e-01 -8.762780e-01  5.626698e-01  1.105686e-01 -2.434462e-01  1.709342e-01  2.987457e-01  3.052156e-01 -7.592700e-01  6.316416e-01  5.953856e-01 -2.740257e-01  7.443464e-02 -9.088717e-01 -8.613849e-01 -7.051302e-01 -6.556291e-01  6.114383e-01  5.443587e-01  1.502426e-01  7.790460e-01  6.915189e-01 -4.562517e-02 -9.692984e-01 -1.299783e-01  8.103580e-01  1.059297e-01 -1.637928e-01  9.355449e-01 -1.077303e-02 -9.394513e-01  3.010041e-01 -1.874142e-01 -1.891842e-01  7.813044e-01 -2.816553e-01  8.652913e-01 -6.669820e-01 -2.554704e-01  6.531877e-01 -2.533036e-03 -6.649678e-01 -2.250130e-01  5.801263e-01  3.565477e-01  3.324992e-01  2.901395e-01  3.858455e-01  4.163030e-01 -2.000488e-01  1.433454e-01 -3.290811e-01 -8.742637e-01 -9.621570e-01  2.508927e-01 -2.088992e-01 -1.872311e-01 -8.783532e-01 -8.070620e-01  5.734733e-01 -4.719077e-01  3.699149e-01  9.736320e-01 -3.534959e-01 -4.810633e-01  7.702567e-01 -8.709067e-01  3.208411e-01 -4.813074e-01 -2.007813e-01  3.716239e-01  9.576403e-01 -4.592730e-01 -9.255959e-01 -4.568621e-02 -2.361827e-01 -1.365093e-01  2.762230e-01 -5.160680e-02 -5.026399e-02  8.942839e-01 -2.237312e-01  6.164434e-01 -8.120060e-01 -4.000061e-01  4.108097e-01  7.113865e-02
 3.104648e-01  1.913816e-01 -1.641591e-01  4.073916e-01 -8.190252e-01 -2.514420e-01 -9.805597e-02 -5.063326e-01  6.816919e-01  4.759362e-01  4.860073e-01  6.116214e-01  7.495041e-01 -7.269204e-01  2.174444e-01 -8.695639e-01 -5.982543e-01  3.096713e-01 -4.632405e-01  4.044008e-01  6.867580e-01 -7.080599e-01  5.234230e-01  7.974487e-02  4.979705e-01 -8.920866e-01  9.305399e-01 -9.998169e-01  1.893063e-01 -4.608600e-01  8.644368e-01 -1.030000e-01  9.282815e-01  7.259438e-01 -4.537797e-01  5.148473e-02  7.247841e-01 -9.251076e-01  5.927610e-01 -8.815882e-01 -9.262062e-01 -7.056185e-01 -7.455977e-01  2.966094e-01 -8.515580e-01 -7.530442e-01  4.812769e-02  3.445540e-02  4.811243e-01 -6.943876e-01  2.216559e-01  4.587237e-01  7.095553e-02  9.013031e-01 -5.123142e-01 -2.870876e-01  8.541215e-01 -5.050813e-02 -5.346538e-01  3.939634e-01 -5.249489e-01 -1.568957e-01 -7.345500e-01 -7.270425e-01  2.962432e-01 -3.007599e-01  6.585589e-01  4.899747e-01 -4.168523e-01  5.477157e-01 -7.379681e-01 -5.920896e-01  8.030335e-01 -8.524125e-01 -8.156072e-01 -6.855983e-01  9.742424e-01  1.215552e-01 -4.357128e-01  1.591540e-01 -9.961547e-01  9.262368e-02  4.410230e-01 -4.868007e-01 -4.879910e-02  5.132908e-01  3.951231e-01  9.393292e-01  1.544542e-01  8.734092e-01 -6.041139e-01 -4.086428e-02 -8.419752e-01  9.743034e-01 -7.069002e-01  8.059633e-01 -6.212043e-01 -4.348888e-02 -6.089358e-01  1.501205e-01 -5.529649e-01  7.699515e-01 -4.578082e-01  9.846797e-01  1.617176e-01 -2.284921e-01  1.974242e-01  8.580279e-01  9.958495e-01  1.405377e-01 -1.486557e-01 -3.572802e-01  9.054842e-02  7.970519e-01 -6.806543e-01 -9.735710e-01 -3.253578e-01 -4.878994e-01 -7.158116e-01  9.127171e-01 -1.523179e-01 -1.031831e-01  5.497909e-01  9.199194e-01  6.636860e-01  9.575793e-01 -5.609607e-01
 1.653798e-01 -5.471664e-01  9.054537e-01 -2.254402e-01 -4.783166e-01 -6.801050e-01 -9.286782e-02 -1.219825e-01 -4.663533e-01 -2.451552e-01 -5.356304e-01  2.725303e-02  1.826533e-01 -7.051912e-01 -8.900723e-01  8.072451e-01 -3.140660e-01 -8.258003e-01  1.079440e-01 -2.062746e-01  5.193945e-01 -9.903256e-02  8.447218e-01 -9.938963e-01 -1.506699e-01 -3.048494e-01 -4.006775e-01  5.671865e-01  5.629139e-01  7.296060e-01 -6.196783e-01 -9.925535e-01  8.316294e-02  1.076998e-01  5.162206e-01 -3.477584e-01 -8.431349e-01 -4.823450e-01 -3.126621e-01 -4.731285e-01 -1.973632e-01  5.000458e-01 -9.130222e-01  2.203131e-01  6.063112e-01 -7.347942e-01  3.986023e-01 -8.576006e-01  5.519883e-01  6.408887e-04 -7.232582e-01  6.136967e-01 -4.244819e-01  6.022828e-01 -9.797967e-01 -7.756279e-01 -9.719840e-01 -2.295297e-01 -8.770714e-01  9.006928e-01  2.372204e-01 -5.938597e-01 -6.074709e-01  1.151463e-01  3.538011e-01 -7.548753e-01 -6.784570e-01  6.799829e-01 -3.295083e-01 -3.312784e-01 -5.989257e-01  5.585803e-01 -3.985412e-01 -3.729057e-01  6.283761e-02  1.354717e-01 -4.907682e-01 -3.863338e-01  9.375591e-01  3.798639e-01 -4.335765e-01  6.277963e-01  1.174657e-01  3.411664e-01 -1.591540e-01 -9.367656e-01  1.104465e-01  4.150822e-01  7.902158e-01  4.599445e-01  1.723991e-01  8.154241e-01 -6.454360e-01  5.618458e-02 -2.934355e-01 -3.088168e-01 -1.658681e-01 -9.203467e-01  4.167302e-01  3.258461e-01 -2.602924e-01  7.140416e-01 -9.860530e-02 -1.445662e-01 -1.971191e-01  6.786401e-01  3.776666e-01  9.442122e-01  3.344523e-01  3.591113e-01 -7.795953e-01  8.549760e-01 -8.824427e-01 -5.736564e-01 -9.935301e-01 -6.492813e-01 -9.761345e-01 -1.188086e-01 -2.502823e-01 -1.332133e-01  5.395978e-01  4.622639e-01 -9.853511e-01 -6.109500e-01 -6.110721e-01 -6.451308e-01  5.973388e-01
