#4
9.824561e-01
111
0.615990 2.690034
3
14
0
69
-8.337442e-01  6.571456e-01  5.791066e-02 -5.834660e-01 -2.025713e-01 -6.505298e-02  4.974503e-01 -4.727642e-01  8.442758e-01 -1.039475e+00 -1.483036e-01 -5.743163e-03 -1.010257e+00 -2.392659e-02  2.089271e-01 -8.027057e-01 -6.242261e-01  5.611576e-01  3.442609e-01 -7.554732e-01 -4.145960e-01  2.415530e-01  2.174723e-01  7.308174e-01 -4.958551e-01 -1.349999e-01 -1.318507e-01 -1.051137e+00 -8.474081e-01 -7.446491e-01 -6.248384e-01  4.533820e-01  6.813570e-01  1.245071e-01  8.014799e-01  6.234627e-01  2.092051e-01  6.742738e-01 -1.026726e+00 -8.277054e-01  7.299920e-01 -1.698462e-01  2.075346e-01  9.038221e-01  2.705063e-01 -8.546926e-01  8.582811e-01 -2.191992e-01  6.190361e-01 -1.092664e+00  1.553954e-01  1.873122e-01 -1.849554e-01 -1.151119e+00  7.033987e-01  4.392168e-02  6.413726e-01  1.416516e-01  3.268957e-01  7.527570e-01 -7.309516e-01 -1.566332e-01 -8.267179e-01  6.681167e-01  3.581289e-01  5.673429e-01  8.629248e-01  2.043461e-01  1.787212e-01
 7.185401e-01  5.514734e-01  4.621876e-01  4.754297e-01  1.758886e-01 -6.356626e-01  1.875927e-01 -9.261323e-02 -4.890645e-01 -2.620664e-01 -1.585728e-01  3.790882e-01 -6.840198e-01  4.301252e-01  6.914555e-01 -2.901171e-01 -8.886179e-02  5.242309e-01 -3.935141e-01 -4.704162e-01 -4.413531e-01  5.361076e-01 -5.222332e-01 -4.661134e-01  1.543608e-01  3.987502e-01 -6.252234e-01 -1.976314e-01 -3.685462e-01 -7.968929e-01 -7.020217e-01  2.254445e-01 -5.085040e-01  6.877703e-01  7.144251e-01  8.530139e-01  2.841322e-01 -2.190883e-02  1.177601e-01  1.033750e-01 -5.592729e-01  5.650632e-01 -5.780155e-01  1.959000e-01 -1.620335e-01 -3.808641e-02  2.529975e-01  2.922253e-01 -3.086611e-01  2.845271e-01 -2.284577e-01 -1.628777e-01 -5.777484e-01 -3.310958e-01 -3.193102e-01  3.197291e-01  7.874107e-01 -3.850736e-01 -4.270202e-01  1.008067e+00  3.737809e-01  8.805150e-02 -2.725016e-01 -1.382847e-01  4.178511e-01  3.124396e-01  2.878925e-01 -1.183434e-01 -1.125492e-02
-2.664494e-01 -3.227777e-01 -4.539885e-01 -3.275203e-01 -6.356905e-02  5.236486e-01  3.863516e-01  5.316265e-01  3.420840e-01 -2.687195e-01  4.820288e-02  4.954158e-01  1.888938e-01  2.646077e-01 -1.779725e-01 -5.217654e-01  6.489961e-01  6.069982e-02 -1.927074e-01 -4.120818e-01 -1.251043e-01  2.726481e-01 -3.678811e-01 -2.514832e-01  1.071310e-01 -3.871333e-02 -4.773441e-02 -6.138345e-01 -2.560228e-02  1.830321e-01  2.416374e-02  4.480285e-01 -3.744397e-01 -5.958057e-01 -2.560350e-01  1.970479e-02 -1.224777e-01  5.072661e-01 -6.184451e-01  2.737041e-01 -1.245046e-01 -2.384074e-01 -4.268425e-01  2.083027e-01  2.083643e-01 -5.939060e-01 -9.144849e-02  4.697186e-01  2.333042e-01  3.106897e-01 -6.920929e-02  2.166044e-01  1.277538e-01  1.368593e-01  2.478059e-01 -6.945941e-01 -6.877527e-01  2.560730e-01 -7.295770e-01  4.014162e-01 -1.617892e-01  7.753673e-01  5.488570e-01 -5.096386e-01 -2.864743e-01  4.980984e-01  2.705676e-01  4.952232e-01  4.632171e-02
 7.756910e-03 -3.725363e-01 -5.698761e-01  7.098375e-01 -3.020533e-01  5.234991e-01 -4.431069e-03 -6.328741e-01 -3.567953e-01  4.798059e-01  6.848640e-01  1.881386e-01  6.287981e-01 -3.110659e-01 -6.027579e-02 -1.102123e-01  4.033453e-02 -3.577725e-02 -5.192708e-01  6.409204e-01  1.082061e-01  6.433715e-01  1.551704e-01  2.020869e-01 -4.172450e-02 -3.228141e-01  3.974832e-01  1.424359e-01 -3.031312e-01  5.933565e-01  9.248884e-02  1.064722e-01  6.836342e-01  3.361172e-01 -6.267752e-01 -2.235885e-01  9.459146e-02  2.717966e-01 -4.892777e-01 -3.398353e-01  9.516737e-02 -4.006014e-01 -4.246002e-01 -3.791623e-01 -5.782946e-01 -3.820483e-01 -5.345527e-01  2.624768e-01  6.195186e-02 -7.642420e-02  2.515272e-01 -5.728280e-01 -6.428538e-01  6.644655e-02  4.884547e-01 -5.078738e-01 -5.952775e-01 -2.129848e-01  2.798196e-01  3.314587e-01 -2.329196e-01  6.905265e-01 -1.824255e-01 -3.693571e-01  2.483938e-01  2.152770e-01 -6.617390e-02  4.069235e-01  6.148915e-01
 9.059882e-01 -1.571475e-01  2.707261e-01  1.127615e-01 -5.858440e-01  4.806822e-01 -1.345825e-01  1.290769e-01  2.790659e-01 -3.379916e-01 -5.264671e-01 -6.506430e-01 -7.421238e-01  1.238744e-02 -1.605864e-01  2.538825e-01 -4.142595e-01  4.351280e-01  3.278986e-01  4.356330e-01 -3.541358e-01  5.746857e-01  2.478819e-01  3.516715e-01  5.122421e-01 -4.379630e-01 -4.023898e-01  4.317342e-01  3.691529e-01  5.613319e-01 -6.975186e-01  4.828368e-01 -3.496043e-01 -4.125321e-01 -2.270634e-01  2.511335e-01 -1.068372e-01 -4.199619e-01  2.753513e-01  6.996013e-01  1.838309e-02 -2.218250e-01 -6.712569e-01  3.584098e-01 -7.898723e-02  2.532826e-01 -4.094954e-01  3.669652e-01  1.274578e-01  8.620752e-02  6.589916e-01  4.700281e-01 -2.367713e-01 -2.555311e-02  2.741960e-01 -6.019312e-01  6.879810e-01 -6.354225e-01  6.219254e-01 -1.538312e-01  3.182606e-01 -6.992944e-01 -6.900452e-01  7.685908e-01 -6.376936e-01 -5.796418e-01 -1.320686e-01 -1.444357e-01 -5.808815e-01
-4.182886e-02 -1.595110e-01  4.504355e-01 -5.148451e-01 -6.869120e-01 -3.225575e-01 -1.695709e-01 -2.282029e-01 -2.741369e-01 -2.505242e-01  5.277190e-01 -6.391470e-01  2.158897e-01  1.429382e-02  4.924704e-01 -2.677891e-01  2.300732e-01  2.289192e-01  4.866956e-01  1.133581e-01 -1.099880e-01  4.873799e-01 -3.184922e-01 -2.340772e-01  6.211935e-01  3.527445e-01  4.127843e-01 -3.879358e-01  5.461777e-01 -8.908963e-01 -5.879561e-02 -2.495189e-01 -4.360335e-01 -3.910178e-01 -4.637060e-01  3.743111e-01 -1.904564e-01  5.682458e-01 -7.087174e-01 -5.914414e-01 -4.546254e-01 -7.811773e-01  6.186125e-01  4.477201e-01  1.645859e-01  3.646717e-02 -5.344490e-01 -6.515144e-01 -7.580896e-01 -6.632009e-01  2.115338e-01  2.445664e-01 -5.701044e-01 -2.321299e-01  5.470974e-01 -1.235853e-01 -2.923206e-01 -1.395229e-01  1.090854e-01  1.858282e-01  6.795702e-01 -2.608807e-01 -1.652681e-01 -1.113761e-01 -5.940097e-01  3.013770e-02 -5.692528e-02  7.859398e-02 -2.716713e-01
-7.961467e-02  5.313907e-01 -5.111579e-01  4.968778e-01  6.225135e-01 -6.649169e-01  3.344958e-01 -2.846461e-01  3.635581e-01 -4.493094e-01 -3.210089e-01  2.357802e-01  7.653100e-01 -1.644255e-01  5.612778e-01 -1.238884e-01  4.485660e-01  7.098556e-01  5.686371e-02 -1.598401e-01 -5.775928e-01 -1.614727e-01 -2.754575e-01 -6.072012e-01  3.103347e-02  1.627611e-01  7.370126e-01 -1.617330e-01 -5.383240e-01  2.866400e-01 -9.490535e-02  3.627426e-01  6.041717e-01  4.137325e-01  5.023408e-01 -2.493471e-01 -6.504034e-01 -5.093710e-01 -6.802379e-01 -5.132054e-01 -1.321075e-01 -4.234516e-02  3.344599e-01 -2.123466e-01  4.506440e-01 -2.679550e-01  2.114622e-02 -3.572579e-01 -5.184529e-01  7.137167e-01  2.072037e-01  3.399301e-01  6.280814e-01 -1.855425e-01  4.289872e-01 -6.449312e-02  6.903520e-01 -3.459461e-01 -5.488618e-01 -4.190758e-01 -1.903157e-01 -5.266154e-01 -4.314499e-01 -5.823094e-01  5.783219e-02  4.027360e-01  2.575682e-01  5.539698e-01  2.610948e-01
-3.780902e-01  1.013970e+00 -1.850496e-01  4.609830e-01  1.824059e-01 -5.738567e-01  3.544542e-01  2.739163e-02 -5.038285e-01 -2.698697e-01 -2.140763e-01 -9.793615e-02  1.489163e-01  2.331610e-01 -1.325298e-01 -2.152077e-01 -6.543938e-01 -8.281614e-01 -5.290775e-01 -4.789526e-01  3.846703e-01 -1.450121e-01 -1.078532e-02  4.925317e-01  8.811160e-01 -4.720961e-01 -2.066894e-01 -4.473562e-01  4.707131e-01  3.278912e-01  6.666726e-01 -6.339216e-01 -6.977923e-02 -7.351320e-01 -3.325858e-02  3.625028e-01  3.739077e-01  2.509551e-01  4.634385e-01 -6.484135e-02 -1.478173e-01 -7.880495e-01  1.160529e-01  4.556798e-01 -3.844320e-01  6.051118e-03  1.553168e-01  4.343986e-01  2.379414e-01 -5.547818e-01  8.729250e-01  7.847999e-02  3.235636e-01  2.090440e-01  5.301229e-01 -6.626831e-01  3.565640e-01 -7.198503e-01 -1.408262e-02 -8.230684e-01  3.038568e-01  3.302752e-01 -4.277711e-01  7.645737e-01  1.822769e-01  7.131063e-01 -4.164381e-01  1.357370e-01 -6.689834e-01
 4.609690e-01  2.874200e-01  5.816019e-02 -1.110450e-01  1.306586e-01 -6.292154e-01  1.953523e-01  6.674866e-01  6.107827e-01 -3.902366e-01 -4.556128e-01 -5.977576e-02 -7.915331e-02 -3.399454e-01 -2.074407e-03  6.980540e-01  7.076516e-01 -6.748703e-01 -4.925327e-01  4.407216e-01  3.990137e-01 -3.015178e-02  6.260418e-01 -2.314481e-01 -2.990776e-01  7.087419e-01 -4.365832e-01 -1.941020e-01 -6.546676e-02 -7.655472e-02 -5.372493e-01  6.530396e-01  5.191037e-02  3.424603e-01 -3.295043e-01 -5.682998e-01  4.271146e-02 -4.224026e-01 -2.827201e-01  2.420364e-01 -6.326614e-01 -5.719551e-01 -5.225239e-01  7.539095e-01  5.020545e-01  4.622477e-02  1.409373e-01 -2.099673e-01 -6.765748e-01 -3.720164e-01  2.139456e-01  1.258190e-02  1.080892e-02 -6.516540e-01  7.646314e-01 -6.227495e-01 -8.793761e-01 -3.445618e-01 -5.977475e-01 -2.229339e-01  1.733581e-01  3.713662e-01 -4.474131e-01  1.004338e-01  5.547809e-01 -7.769658e-01 -4.782286e-01 -4.235914e-01 -1.057350e-01
 4.210627e-01 -2.568524e-01  3.823529e-01 -4.620888e-02 -6.309844e-03 -7.294401e-01  7.398743e-02  1.632647e-01 -6.436207e-01 -3.937069e-01  4.694157e-01 -2.911626e-02 -4.081590e-01  5.658566e-01 -6.763361e-01 -1.255906e-01 -7.688507e-02 -2.152753e-01 -2.656418e-01  3.624082e-01  6.609807e-01  4.569649e-01  5.779309e-01 -5.563333e-01 -4.345110e-01 -2.202470e-01  1.080203e-03 -3.982203e-01 -4.464948e-01 -4.990397e-01  6.570907e-01 -5.830289e-01  4.554191e-01 -3.924953e-01 -2.135246e-02 -5.740702e-01  4.156996e-01 -3.586770e-01  8.446311e-02  1.967157e-01  3.904285e-01 -4.042502e-01 -3.884536e-01  3.286204e-01  6.709538e-01 -1.334900e-01 -4.094853e-01  2.440680e-01 -2.119051e-01  3.705891e-02  5.303622e-01  6.436653e-01  3.119486e-01 -3.241417e-01 -3.122526e-01  1.542460e-01  5.035032e-01 -1.417364e-01  3.391559e-01  2.015939e-01  2.753363e-02 -2.912809e-01  2.131551e-01 -1.902331e-01 -1.447287e-02 -1.854028e-01  4.940754e-01  3.636905e-02  4.723409e-01
