#4
1.000000e+00
111
2.167991 2.536833
3
16
0
69
-9.475825e-01  8.920580e-01 -1.845461e-01  2.570323e-03 -1.263221e-01 -8.690410e-01 -5.915384e-01  7.795791e-01  5.806380e-02  7.410936e-01 -8.475366e-01 -5.799974e-01  3.307694e-01  8.819505e-02  4.158000e-01 -1.160723e-01  7.740411e-01 -4.346180e-03 -9.722370e-01  2.878438e-01  2.256591e-01  5.804277e-02 -4.176964e-01  1.952519e-01  7.890091e-01 -3.408619e-01 -5.285949e-01 -6.443369e-01  1.051903e+00 -7.920869e-01  6.895522e-02  7.155966e-01 -5.950706e-01  1.266302e-01 -8.290195e-01 -6.507178e-01 -1.099650e+00  2.718822e-01  9.779086e-01  6.045530e-02  7.111769e-01 -5.501815e-01  7.758404e-01  8.154470e-01  2.810359e-01 -5.377208e-01 -4.602109e-01 -2.422821e-01 -3.217048e-01 -2.076847e-01 -5.550727e-01 -7.808077e-01  5.760574e-01 -9.655572e-01 -3.303796e-01  7.301461e-01  2.281419e-01  1.355972e-01  2.546604e-03 -8.384755e-01  3.362905e-01  6.635209e-01 -8.317190e-01 -2.313098e-01 -1.065313e+00  7.341365e-01  3.264576e-01  1.178013e-02  3.585580e-01
 1.599304e-01  9.690900e-02  1.030125e+00  6.111537e-01  8.088688e-01 -3.579198e-01  1.607065e-01  1.143252e+00  2.519262e-01  7.261288e-01 -7.203038e-01  2.766459e-01 -1.021533e-01 -2.938051e-01  2.230622e-01  8.056921e-01 -7.663257e-01  4.671611e-01 -1.506171e-01  3.946903e-01  5.126717e-01 -9.383748e-01 -1.005389e+00  3.998368e-01 -2.034163e-01  6.092027e-01 -3.340534e-01 -5.718118e-01 -6.433040e-01  3.705839e-01 -7.816118e-01 -9.443033e-01  7.298969e-02 -6.883808e-01 -6.019707e-01 -3.435799e-02  1.210391e+00 -7.831413e-01 -6.868497e-01 -7.453640e-01 -6.827027e-01  3.794828e-01  9.800317e-01 -2.184636e-01  6.189864e-01 -3.827782e-01 -3.014921e-01 -9.147608e-01 -6.777545e-02  3.604507e-01  4.982757e-01  9.404938e-01  6.028780e-01  9.353528e-02 -8.049984e-01  1.123637e-01  3.689308e-01  1.849431e-01  4.073568e-01 -8.312389e-01  4.096661e-01  8.054726e-01 -4.596371e-02  7.793838e-01  3.609746e-01 -5.917135e-01  6.599947e-01  4.092527e-01  2.030227e-01
-5.261220e-01 -1.063310e-02 -5.534772e-01 -5.596194e-01  1.454077e-01 -2.297626e-01  2.481826e-01  8.123020e-01  2.646368e-01  3.451184e-01  2.625051e-01  8.866173e-02  1.694984e-01  9.152983e-01 -6.376641e-01 -3.447158e-02  1.302297e-01 -1.971992e-01 -7.119230e-01 -7.988907e-01  8.099783e-03 -6.182538e-02  5.392795e-02 -7.863861e-02  7.446561e-02 -2.264448e-01 -6.181365e-01  8.377703e-01  3.601779e-01  7.904951e-01 -3.724721e-01 -7.063048e-01 -4.827194e-01 -2.882437e-01  6.088837e-01  9.250414e-01 -1.593919e-01  8.960518e-01 -7.500246e-01  9.560103e-01 -4.224101e-01  5.678775e-01 -4.874697e-01 -1.763928e-01 -2.105077e-01  8.290352e-01  2.091774e-01 -1.629549e-01 -2.764984e-01  6.203893e-01 -3.881421e-03 -4.447052e-01  9.476258e-01  1.178503e-01 -8.808153e-01 -9.403773e-01 -1.850705e-01 -6.436238e-01 -7.751618e-01 -8.468734e-01  6.516185e-01 -4.665138e-01  7.021446e-01  4.712427e-01 -8.501713e-01 -3.264575e-02 -9.625488e-01  2.334751e-01 -4.515905e-02
-6.984797e-01 -4.061333e-01 -5.172454e-01  9.383702e-01 -3.710274e-01  2.051578e-01  7.128851e-01 -6.251646e-01 -2.559643e-02 -6.839399e-01 -1.421223e-01  1.276764e-01  4.684298e-01  3.567988e-01 -8.635198e-01  4.216359e-01 -8.566863e-01  8.869808e-01  9.508073e-01  9.389661e-02  5.376893e-01  8.548648e-01  7.512721e-01  1.029295e-01  6.628782e-01  2.790844e-01 -7.142554e-01  9.462022e-01 -9.849540e-01 -8.569170e-01  2.876584e-01  6.760349e-01  8.935472e-02 -6.421763e-01  8.280908e-02  9.934139e-01 -2.268115e-01  1.101556e-01  6.889991e-01  7.413312e-01  2.414132e-01 -6.829738e-02 -6.035975e-01 -6.510986e-01 -8.109703e-01  9.667251e-01  2.247286e-01 -4.694051e-01 -8.812858e-01 -8.317177e-01  2.083557e-01 -1.355371e-01  1.089610e-01 -8.317683e-01 -1.286261e-01  4.762930e-01  1.477857e-01  2.068630e-01  9.320362e-01  3.758516e-01  2.046262e-01 -3.800708e-01  7.648462e-01  9.759104e-03  4.393960e-01  2.817877e-02  1.421451e-01 -9.238727e-01  3.651939e-01
-7.531017e-01  4.120673e-01 -4.048493e-01 -4.481977e-01  4.627257e-01 -4.978069e-01  1.732724e-01 -2.818933e-01  8.023244e-01 -2.115301e-01 -9.007171e-01  1.752038e-01 -1.096110e+00  9.459703e-01  6.568483e-01  1.253341e-01 -6.746508e-01 -6.787411e-01 -5.736333e-01 -7.414028e-02 -2.845612e-01  8.492915e-02 -3.527825e-01 -2.524919e-02 -4.833728e-01 -3.520767e-01 -3.519367e-01 -4.518060e-01  4.546340e-01  5.690118e-01 -6.681026e-01 -1.760795e-01 -4.900377e-02  4.373262e-01 -4.609813e-01 -7.367162e-02 -7.343227e-01  6.486109e-01  2.339896e-01 -2.386487e-01  7.179322e-01 -1.098073e+00  5.076236e-02  9.484107e-01  1.038089e+00  8.461035e-01 -1.529062e-01 -5.992751e-01  6.995476e-01 -3.519374e-02  1.011344e-01 -6.060596e-02 -7.927477e-01 -4.250626e-01 -6.106539e-02 -6.976948e-02  2.503578e-01  2.784153e-02 -6.135139e-01  9.309792e-01  2.872878e-01 -1.792841e-01  1.068008e+00 -1.620082e-01  1.044168e+00  8.650704e-01 -2.113830e-01 -6.914029e-01  5.309003e-01
-9.566515e-01  1.893860e-01  5.055497e-01  4.409350e-01  3.091342e-01  3.700558e-01 -6.960960e-01  5.830773e-01 -9.651243e-01  1.134230e-01 -3.381300e-01 -3.231475e-01  7.517031e-01 -4.754598e-02  5.717933e-01  3.120010e-01  5.250354e-01  9.555606e-01  2.650560e-01 -8.247137e-01  9.538547e-01  3.778253e-01 -3.803422e-01 -4.562590e-01 -1.732344e-02 -3.394499e-01  6.988176e-01 -8.396299e-01 -4.122772e-01 -9.720449e-01  1.764692e-01 -5.736853e-01  3.211180e-01 -9.087032e-01  1.669430e-01 -5.829598e-02 -1.280248e-01  8.536934e-01 -1.255545e-01  8.805668e-01  6.210026e-01 -5.240634e-02  4.864017e-01 -2.341585e-01 -9.066616e-01 -1.427998e-01 -2.241348e-01  4.484296e-01  8.821460e-01 -5.981674e-01  9.618143e-01  5.402373e-01  2.042284e-01 -1.615652e-01 -7.596512e-01  3.590857e-01  6.177649e-01 -1.192081e-01  2.289460e-01 -1.966367e-01 -4.820499e-01  7.496377e-01  3.861148e-01 -3.773078e-01 -2.778950e-01 -8.681696e-01 -3.828971e-01  1.009113e+00 -9.467001e-01
-5.428573e-01 -9.162106e-01  4.355055e-01 -1.947654e-01  2.824350e-01 -5.036525e-02 -3.354573e-01  4.972920e-01  7.849608e-01 -2.309868e-01  2.856548e-02 -3.238434e-01  7.524238e-01  4.793450e-01  6.143748e-01  2.767635e-01 -8.731435e-01 -6.978457e-01 -9.890545e-01  9.484019e-01 -6.128694e-01 -9.544571e-01  7.660364e-01 -1.184919e-01 -4.287848e-01  3.592175e-01  6.968821e-02  1.199449e-01 -8.698522e-01 -6.808656e-01  2.140667e-01 -5.988322e-01  1.011259e-01 -5.495957e-01  7.172593e-01  5.731375e-01 -9.412692e-01 -8.560238e-01  1.363880e-01  4.524686e-01 -7.536300e-01  8.779943e-01  5.971035e-01 -6.361023e-01 -5.894547e-01  6.270127e-01 -1.473181e-01  1.213774e-01  7.788636e-01 -7.214124e-01  8.030304e-01 -3.472279e-01  2.192183e-01  8.228442e-01 -3.180041e-01  5.537565e-01 -7.488017e-02  3.810204e-01 -8.097525e-01 -2.417334e-01  8.539245e-01  3.131082e-01  3.533730e-01 -7.394614e-01  5.485523e-01 -4.471264e-01  7.637198e-01  3.751199e-01  8.713030e-01
 3.512569e-01  2.836748e-01 -9.172773e-01 -3.711278e-01 -6.217356e-01 -6.024116e-01  8.718791e-02  4.790972e-01  3.861100e-01 -6.978351e-01 -7.615954e-01 -6.187156e-01  6.833654e-01  3.652155e-01 -1.137044e+00 -2.887723e-01  4.024999e-01  9.485547e-01 -6.379042e-02  1.744807e-01  8.521846e-01  6.322140e-01  6.812904e-01  7.113933e-01 -9.865125e-01  2.667531e-01 -6.450291e-01  3.972845e-01  2.085842e-01  8.545612e-01  3.608001e-01 -7.524517e-01  9.894635e-01 -7.049482e-01 -8.712860e-01  5.311999e-01 -3.521936e-02  5.884793e-01 -3.369333e-01 -7.501914e-02 -8.997782e-01 -1.254188e-01 -8.560262e-02 -6.052367e-02 -2.829027e-01 -5.323274e-01  8.491818e-01 -5.617984e-01 -3.136727e-01  6.693947e-01 -9.288085e-01  4.968108e-01 -5.594925e-02 -1.746769e-01  3.886937e-01  3.609151e-01  8.824757e-01 -9.366348e-02 -8.129353e-01  1.009127e+00 -3.626275e-01  4.767206e-01 -7.156356e-01  5.550880e-01 -4.602122e-01 -9.024160e-01 -1.553406e-02 -4.881855e-01  5.879016e-01
-9.504525e-03 -6.684071e-01  1.299557e-01 -9.996630e-03 -3.976133e-01  4.357503e-01  9.686986e-02 -6.104678e-01 -5.449645e-01  7.350148e-01 -4.192416e-03 -1.792741e-01  6.608016e-01 -5.603304e-01 -9.497292e-01  5.211334e-01  4.390037e-01 -1.554778e-01 -3.834638e-01  1.748278e-01  2.537310e-01  5.912943e-01 -5.827785e-01 -7.621825e-01  7.712386e-01  1.009637e+00 -2.829541e-01 -9.150208e-01 -4.208841e-01  9.660502e-01 -9.891905e-01  2.470795e-01  5.599699e-01 -1.708362e-01 -7.809777e-01 -7.199249e-01 -9.744733e-02  3.715818e-01  2.483432e-01 -2.167657e-01 -9.123002e-01 -4.669004e-01 -7.345489e-01  4.172757e-01 -8.754404e-01 -9.095986e-01 -4.870136e-01 -9.838550e-01  4.561028e-01 -3.418754e-01 -3.689070e-01  5.370249e-01 -3.194330e-01 -4.364986e-02  7.888279e-01 -6.580550e-01 -2.246246e-01 -5.750667e-01  8.201209e-01  4.588308e-01 -8.589355e-01 -1.005991e+00  3.479850e-01 -5.263318e-01  5.620420e-01 -3.039194e-01 -8.935982e-01 -3.463929e-01 -8.563225e-01
-6.295031e-01  2.627640e-01 -9.518872e-01  6.419994e-02 -2.322480e-01 -5.620162e-01  7.439047e-01  2.008544e-02  8.835581e-01 -6.143990e-01  1.415834e-01  9.564877e-01  3.429045e-02 -2.118106e-02  5.889485e-01  3.627225e-01  6.903697e-01  4.430869e-03 -9.315646e-01 -9.207730e-01  5.728626e-02  4.996499e-01 -5.986777e-01  3.969735e-01  8.953682e-01 -7.656429e-01  7.396755e-01 -2.766135e-01  7.825434e-01 -7.093129e-01 -6.882631e-01 -3.723896e-01 -2.296808e-01 -1.508989e-01  7.571223e-01 -4.235519e-01 -4.385461e-01 -3.968158e-01  8.993176e-01 -9.653240e-01 -7.376768e-02  1.561996e-01  4.313691e-01  8.001924e-02  8.171962e-01 -5.898478e-01 -1.027655e-01 -1.022272e+00  1.945605e-01 -4.587427e-01 -5.405666e-01 -4.752141e-01 -4.142702e-01  2.825367e-01  2.807407e-01  2.743711e-01  1.341110e-01  9.430836e-01  8.961177e-01  7.707253e-01  6.983246e-01 -4.746365e-01 -4.909185e-01  2.649873e-01  4.829293e-01  5.274292e-01 -9.394953e-01  9.610879e-02  5.534744e-01
