#5
1.000000e+00
111
0.538448 2.515749
3
16
0
69
-2.805764e-01 -6.741703e-01  4.316456e-01 -1.833233e-01  7.368120e-01  7.601180e-01 -1.431433e-01  8.147392e-02  1.008838e-01  3.699588e-01 -7.843525e-01 -8.799791e-01  2.302564e-01 -7.812936e-01  2.848287e-01  9.809596e-01 -9.631965e-01 -3.761994e-03 -4.583026e-01 -4.774734e-01 -7.204506e-05  6.824417e-01 -3.296045e-01 -3.030534e-02 -1.556252e-01 -6.273107e-01 -8.240631e-01  2.532938e-01 -8.345729e-01  8.384223e-01 -4.935039e-01 -6.549151e-01 -2.946410e-01  2.087097e-01 -8.081273e-01  7.731042e-01  2.220940e-01  9.786256e-02  7.038155e-01  1.221548e-02  3.168495e-01 -3.972782e-01  5.344038e-01  1.440019e-01 -1.022625e-01 -7.821587e-01 -7.312768e-01 -8.704955e-01  7.822444e-01  8.073054e-01  3.056502e-01 -1.324626e-02  2.650585e-01  2.217382e-01  9.760527e-01  4.933724e-02  8.457265e-01  3.527162e-01 -2.510830e-01  6.475162e-01 -4.197861e-01  8.742941e-01 -2.748367e-01  6.054926e-01  2.834248e-02 -4.245284e-01 -7.868150e-01 -9.603511e-01  3.378649e-01
-1.956905e-01  6.301670e-01  2.456085e-01 -1.417491e-01 -2.540607e-02 -7.040554e-01  3.951785e-01  7.436226e-01 -3.272251e-01  6.918601e-01 -4.030845e-01  9.597552e-01 -7.648223e-01 -3.418668e-01 -7.366963e-01  8.344376e-01  8.215704e-01  6.683506e-01 -8.859234e-01 -2.301580e-01 -5.510517e-01  9.027285e-01 -7.624990e-02  7.596985e-01  7.063768e-01  2.303205e-01  9.385576e-01  9.294441e-01 -8.925134e-01 -9.894229e-02 -7.287493e-01 -8.006092e-01  2.939838e-01 -1.211681e-01 -5.805892e-01 -3.923589e-01  3.096133e-01  1.917187e-01  8.843416e-02  3.820731e-01 -1.166731e-01 -6.607620e-01  7.052198e-01  5.906507e-01  9.162757e-01 -4.613046e-01  4.209256e-01  5.245035e-01  5.163208e-03 -6.367485e-01  2.723700e-02 -3.958228e-01  1.727271e-01 -6.850196e-01 -5.573424e-01  6.177433e-02 -2.439120e-01  9.213965e-01 -6.184986e-01  4.090531e-01  7.894331e-02  5.404239e-02  9.915865e-01  3.277560e-01  3.088698e-01 -5.517170e-01  8.812190e-01  2.927850e-01  7.620373e-01
-2.531210e-01  1.893174e-01 -4.639459e-01 -6.250342e-01  4.317746e-01  2.970788e-01  8.513605e-01  4.146648e-01 -3.182489e-01 -5.289439e-01 -8.418578e-01 -3.156708e-01  3.453324e-01 -2.879233e-01 -8.909684e-01 -5.114878e-01 -8.492965e-01 -2.859314e-01 -1.988660e-01 -2.079106e-01  5.240550e-01  8.583328e-01  3.882559e-01  9.092306e-01  6.256891e-02  6.480529e-01 -1.567482e-01  8.151973e-01  8.608658e-01 -9.185884e-01  9.934855e-01 -9.566585e-01 -5.167594e-02  5.414782e-01  2.612714e-01  6.061732e-02 -6.763718e-02  4.653572e-01  9.774084e-01  4.405516e-02 -8.673889e-01 -8.080255e-01 -3.474151e-01  5.363093e-02 -6.743805e-01  5.938796e-01 -6.417904e-01 -5.030813e-01  2.024711e-01 -3.144910e-02 -5.942471e-01  7.928355e-01  1.492199e-01  2.492368e-01 -5.291390e-01 -6.817622e-01 -2.379160e-01 -5.618877e-01 -6.372478e-01 -7.153890e-01  9.991057e-02  4.422560e-01  6.749380e-01 -1.785734e-01  3.293754e-01 -1.617807e-01 -5.145284e-01  9.353405e-02  2.474431e-01
 8.260913e-01  2.114084e-01 -8.804666e-01  5.797226e-01 -8.243350e-01 -5.037004e-02 -3.733778e-01  5.891598e-01 -8.467289e-01 -6.383481e-01 -2.895750e-01 -1.770374e-01  2.830088e-01 -6.337860e-01 -8.675609e-01 -4.548526e-01  9.037038e-02 -1.787437e-01  3.718437e-01  6.630698e-01 -6.482950e-01 -6.679776e-01 -7.001169e-01 -2.094131e-01 -6.526858e-01  4.011903e-01 -7.061596e-01  2.961717e-02 -4.853568e-01 -7.998261e-01 -1.114098e-02  3.910962e-01  8.777301e-01 -1.029729e-01  3.717016e-01  3.163470e-01 -1.568459e-01 -8.968717e-01 -7.702265e-01 -8.927089e-01 -4.544045e-01  2.117753e-01  9.120361e-01  8.953403e-01 -4.871273e-01 -7.805716e-01 -5.765249e-01  9.508338e-01  8.008476e-01 -1.921554e-01  4.642900e-01 -1.862547e-01 -7.839712e-01 -6.931362e-01  8.734167e-01 -8.862956e-01 -1.302086e-01 -6.879972e-01  8.960824e-01 -2.744614e-01 -1.624122e-01  4.626011e-01  5.424640e-01 -8.155531e-02 -5.677963e-02 -5.756394e-01 -1.527293e-01  1.482365e-01  4.251879e-01
-8.096104e-01 -3.119996e-02  2.963891e-01 -2.032562e-01 -9.022069e-01 -7.471667e-01 -1.129390e-01 -6.670607e-01 -4.324306e-01  6.491697e-01 -6.745548e-01  6.022810e-01 -1.412700e-01 -7.158614e-01 -1.948015e-01  6.531924e-01 -9.025616e-02  3.125461e-01 -1.993034e-01 -6.083898e-02  5.741809e-01 -5.614339e-01 -3.498571e-01 -1.179407e-01 -5.592539e-01  8.918168e-01  9.444659e-01 -8.711253e-01  2.682822e-01  8.743556e-01 -5.457465e-01  9.566238e-01 -6.396802e-01 -6.152617e-01  1.685398e-01 -2.265528e-01 -8.083368e-01  1.295498e-01  8.127358e-01  2.282796e-01  5.987926e-02  8.290148e-02 -1.714537e-01 -4.257542e-01  4.557564e-01 -1.691599e-01  7.945342e-01  1.204021e-01  8.312381e-01  1.643628e-01  1.416330e-01 -6.796933e-01 -5.087539e-01  9.530927e-01 -3.680470e-01 -4.055880e-01 -6.790954e-01  4.547373e-01  1.758849e-01 -6.034039e-01 -1.001668e-01  1.162111e-01 -8.002176e-01  2.933827e-01 -8.998991e-02 -8.953886e-01 -6.840661e-01 -9.507234e-01 -1.598094e-01
 2.512148e-01 -6.133969e-01 -4.557412e-01 -4.829675e-01 -6.763958e-01  6.622951e-01 -5.980326e-01  1.958491e-01  4.042578e-01  5.211418e-01  7.819380e-01  8.296527e-01 -5.379374e-01 -9.654693e-01 -4.987809e-01 -6.769710e-01  8.689275e-01 -9.761839e-01 -3.372075e-01  3.320029e-01  9.542634e-01  8.579454e-01 -5.745039e-01 -1.487793e-02 -3.839153e-01 -9.510078e-02  1.046748e-01 -7.484941e-02 -6.912231e-01  8.744983e-01 -8.736278e-01  3.261315e-01 -2.167102e-01  4.744043e-01 -6.657834e-01 -3.319655e-01  2.596727e-01  2.757329e-01 -5.747330e-02 -3.513094e-01  6.859180e-01  2.962119e-01  9.457742e-01 -2.908602e-01 -6.155963e-01 -1.985176e-01 -1.106869e-01 -5.173058e-01 -1.120634e-01  7.362082e-01 -4.419023e-01 -1.247351e-01  4.586867e-01  8.500058e-01 -1.316379e-01  6.652911e-02  4.922994e-01 -4.373178e-01  8.243318e-01 -6.222353e-02  3.417240e-01  5.542756e-01 -7.588438e-01  1.381934e-01 -8.046122e-02 -9.676410e-01  5.635140e-01 -6.912921e-01 -8.830986e-01
-2.078561e-01  5.061149e-01 -5.415511e-01 -4.526048e-01  9.252854e-01 -6.992009e-01  2.786823e-01 -6.920534e-01  5.612402e-01 -3.591454e-01 -5.634748e-01  8.395577e-03 -6.635372e-01 -2.986957e-01  3.140423e-01 -5.728030e-01  4.258543e-01 -9.253935e-01 -5.511660e-02 -4.797107e-01 -1.143998e-01 -1.815811e-01 -7.720572e-01  8.843665e-01  6.371340e-01  4.710440e-01  7.016123e-01 -5.313157e-01 -7.189846e-01 -9.746473e-01  4.418814e-01  4.041933e-01  8.268748e-01  4.793171e-01  4.465295e-01 -7.053997e-01  8.576130e-01 -4.328095e-01  5.592955e-01 -7.077554e-01 -2.070407e-01 -2.736994e-01  5.898511e-01  5.987719e-01  7.812841e-01 -8.012144e-01 -9.299524e-01  4.211323e-01  6.055336e-01 -8.066211e-01 -6.398196e-01  5.062346e-01  5.924642e-02 -8.747910e-01  3.449426e-01 -5.580401e-03 -6.281785e-02 -2.555964e-01 -4.445674e-01  3.478604e-01  9.953186e-01 -8.257202e-01  4.961476e-02  9.662286e-01 -3.333840e-01  8.865010e-01 -6.426025e-01 -5.400095e-01  8.920366e-02
 2.568234e-01 -4.810066e-01 -5.262940e-01  6.157121e-01  9.603897e-01  6.401019e-01  2.486290e-01  7.707898e-01 -1.117718e-02  6.526432e-01  5.210140e-01  8.565643e-01  2.580135e-01  1.104124e-01  7.050818e-01  8.176928e-01 -3.326806e-01  7.914618e-01  9.681005e-01 -1.610645e-01 -2.720441e-01  3.165815e-01 -8.951782e-02 -3.592537e-01  4.255256e-01  1.521269e-01 -1.083897e-02  9.877676e-01  6.958065e-01 -9.171786e-01  9.242303e-01  1.113071e-01  6.994658e-01 -7.497869e-01  2.947752e-01  7.041110e-01 -5.702337e-02 -8.348027e-01  9.437677e-01  4.393878e-01  8.456338e-01  6.620392e-01  9.220063e-01 -7.140011e-01  5.821021e-02  1.546930e-01  6.437294e-01  5.025246e-01 -8.086472e-01 -8.427105e-01 -5.436094e-01  2.912973e-01  9.459783e-01  6.228806e-01  7.281656e-01  1.517826e-01  9.677723e-01 -1.267755e-01  8.930203e-01  2.291372e-01  5.578486e-01  5.278818e-01 -8.014995e-02  4.322951e-02 -9.108988e-01  8.018063e-01  5.290428e-01  2.992589e-01 -8.743450e-01
-1.956737e-01  6.810247e-02  5.586501e-01 -5.601870e-01 -2.562661e-01 -6.111180e-01  4.244504e-01  2.782517e-01 -5.975930e-01  1.680664e-01  9.123494e-01  2.308825e-01 -8.865038e-01 -6.015400e-01 -1.711077e-01 -2.663376e-01  2.291968e-01  7.295252e-01 -9.254993e-01 -2.533141e-01 -6.475577e-01 -5.289773e-01 -7.354979e-01 -9.148967e-01  7.390287e-01 -5.390020e-02  5.764307e-01  2.506600e-01  4.114458e-01 -6.840518e-01  1.929601e-01  6.541729e-01  4.503570e-01 -7.981468e-02 -6.057832e-01  1.047602e-01 -4.291037e-01 -2.505615e-01 -3.872279e-01  2.952355e-01 -8.087760e-02  4.588504e-01 -2.660599e-01  1.363351e-01 -5.893277e-01 -1.010992e+00 -4.617705e-01  2.126478e-01  8.850024e-01 -8.286466e-01  4.246750e-01  6.220979e-01 -2.114308e-01 -1.358413e-01  5.659783e-01  4.876939e-01  6.404910e-01 -2.748316e-01 -1.026949e-01  4.115031e-02 -6.630652e-01  4.701477e-02 -2.566151e-01  6.846717e-01  7.279808e-01  6.341692e-01  8.399942e-01 -2.551135e-02  9.110033e-01
 3.040579e-01  4.359216e-01 -6.747084e-01 -2.796229e-01 -4.774129e-02 -2.580568e-01 -9.860292e-01 -3.855086e-01  9.157487e-01 -9.535488e-01  3.841586e-01  4.635557e-01  6.117036e-01 -3.386732e-02  2.306171e-01 -3.676597e-01  3.493805e-01 -8.032938e-01 -9.309593e-01 -4.877280e-01 -5.183553e-01 -1.472628e-01  9.100420e-01 -1.702580e-01  5.026221e-01  8.570904e-01 -9.622754e-01  6.775291e-01 -6.137270e-01  3.824679e-01 -8.120784e-01 -3.806573e-01 -4.129691e-01 -6.596853e-01  5.220979e-01 -9.768792e-01  4.478697e-01 -4.138340e-01 -8.688048e-02  7.895659e-01  1.332605e-02  5.357173e-01 -9.487563e-02  8.949663e-01  8.664334e-01  8.412945e-01 -7.398738e-02  8.166676e-02 -2.467870e-01  6.780718e-01  7.111384e-01  4.220229e-01  6.341681e-01 -2.552891e-01  3.833916e-01 -6.772912e-01  6.828413e-01  6.805911e-02 -6.617045e-01  1.689628e-01  6.072356e-01  9.162401e-01  5.390879e-01  5.346533e-01  4.989768e-01 -8.853395e-01  6.837975e-01 -1.917875e-02 -9.169471e-01
