#5
1.000000e+00
010
0.519083 4.129750
3
16
0
69
-9.644014e-01 -6.839553e-01  6.422124e-01 -6.248252e-01  5.040349e-02  9.934907e-01 -6.262945e-01 -3.918457e-01 -3.636211e-01  5.344767e-01  2.086778e-01 -9.477433e-01  2.690149e-01 -8.083931e-01 -1.734489e-01 -1.050452e-01  4.257611e-01 -9.133852e-01 -5.122391e-01  9.298643e-01 -5.242429e-01  6.563844e-01  2.828285e-01 -4.701532e-01  3.641248e-01  1.350961e-01  4.283148e-01 -8.907945e-01 -9.960912e-01 -2.542961e-01 -2.041046e-01 -9.475258e-01  3.582190e-01 -4.385372e-01 -7.812674e-01 -7.331049e-01  4.251406e-01  6.045681e-01 -9.146273e-01 -4.331529e-01  9.901486e-01  9.974346e-01 -6.473829e-02  9.634196e-01 -7.135059e-01 -7.962354e-01 -3.874292e-01  3.273976e-01 -8.372150e-01  3.648719e-01 -6.294812e-01  5.184391e-01 -2.501289e-01  1.900691e-01 -7.802627e-01 -4.910224e-01  1.853813e-02  1.046828e-01 -2.561276e-01 -4.287874e-01  8.569481e-01 -1.734463e-01  1.672360e-01  3.842507e-01 -7.716545e-02 -2.593490e-01 -6.436784e-01  7.982139e-01 -4.807041e-01
-5.706872e-01  9.446769e-01  3.446655e-01 -9.109009e-01  7.854674e-01  1.489989e-01  7.457985e-01 -5.731413e-01  4.447437e-01  9.810288e-01 -2.012369e-01  9.691467e-01 -5.909694e-02 -9.648190e-01  1.731746e-01  1.059023e-01  9.644062e-01  4.699227e-01 -4.025116e-01 -4.292400e-01  3.495125e-01 -5.287823e-01 -7.963922e-01  8.702019e-01  7.325952e-01  3.629893e-01  6.263711e-01  8.887340e-01 -6.097977e-01 -3.010031e-01  2.824361e-01  3.907775e-01  6.131571e-02  4.366033e-01 -5.838306e-01 -7.160006e-01  7.633758e-03  7.618460e-01 -1.540479e-01  5.932145e-01  1.967398e-01 -9.328930e-01  3.507982e-01 -9.272173e-01 -1.444373e-01  8.225163e-01 -2.491430e-01 -8.664319e-01 -4.968692e-02  8.710091e-01  7.484132e-02 -6.567415e-01  5.124089e-01  3.537916e-01 -2.716550e-01 -1.811448e-01  6.933948e-01  1.823766e-01 -3.939379e-01  4.988895e-01 -9.450044e-01  5.562348e-01  6.552449e-01 -7.277616e-01 -2.297865e-01 -3.073492e-01 -1.507251e-01 -9.750690e-01  5.668126e-02
-9.650891e-01  2.092318e-03  2.623972e-01 -2.417680e-01  2.599125e-01 -1.258205e-01  6.502434e-01 -4.179250e-01  8.181327e-01 -3.529212e-01  7.009402e-01  3.989285e-01 -2.327730e-01  8.673848e-01  2.615555e-02 -2.488527e-01  4.638371e-01 -5.312828e-01 -6.968452e-01  4.002176e-01 -4.413834e-02 -8.048245e-01  2.282081e-02 -9.374112e-01 -2.691133e-01 -3.144471e-02 -7.055514e-01 -2.139736e-02 -5.982158e-01  6.194734e-01 -1.740778e-01 -3.801698e-01  7.073361e-04  2.610305e-01  4.358115e-01  9.355944e-01  9.244472e-01 -1.320740e-02 -9.726505e-01 -1.855731e-01  5.952355e-01 -8.039593e-01 -6.107983e-01 -1.149852e-01 -8.144227e-01 -1.008890e-01  3.448707e-02  2.455869e-01 -4.457290e-01 -2.339997e-01  1.087702e-01  7.211203e-01  4.686478e-01  8.267202e-01  7.073316e-01  6.779396e-01  5.461534e-01  8.704237e-01  7.069001e-01  3.634258e-01  7.894303e-01  4.457619e-01 -7.022469e-01  5.835360e-01  1.766708e-01  2.305745e-01  4.461002e-01 -1.747349e-01  2.613902e-01
 1.329052e-01 -4.864376e-01  6.384913e-01 -6.801348e-01  4.674939e-01 -9.847557e-01  3.224208e-01 -3.576225e-01  7.864163e-01 -6.774026e-04 -3.433887e-01  9.217510e-01  6.525741e-01  3.506442e-02  8.791690e-01 -8.177529e-01 -7.793640e-02 -2.558339e-02  6.583365e-01 -3.543596e-02  9.062284e-01  8.684710e-01 -9.639695e-01 -2.923126e-01 -9.576366e-02 -9.275627e-01  2.914050e-01 -3.993348e-01  3.926654e-01  6.321185e-01  7.798991e-01 -3.061380e-02 -4.182024e-01 -4.627047e-01 -5.862436e-01 -3.232922e-01  4.482396e-01  4.390788e-01 -7.733543e-02  2.318086e-01 -9.727801e-01  6.258975e-01  9.254805e-01 -5.608264e-01 -9.627388e-01 -4.006094e-02  4.415102e-01  7.632015e-02 -3.781824e-01 -7.432025e-01 -9.850976e-01  4.648192e-01  3.949639e-01  1.718942e-01  3.260724e-01  5.061774e-01 -6.353425e-01  8.471728e-01 -6.667575e-01 -8.262463e-02  3.935880e-02  4.039125e-01  5.286653e-01  3.123915e-01 -5.920986e-01  5.654516e-01  7.837094e-01 -4.537252e-02  8.525774e-01
-4.099621e-01 -7.818269e-01  6.215126e-01 -1.227197e-01  6.169244e-01  2.934176e-01 -5.078584e-01  5.890755e-01 -2.218413e-01 -7.255039e-01 -3.031764e-01  9.008475e-01  9.071270e-02 -9.462766e-01  1.158972e-01  4.872107e-01  3.664174e-02  9.461313e-01  1.467836e-01 -9.858253e-01  4.217756e-01 -4.342632e-01  3.046605e-01 -7.176461e-01  2.290082e-01  7.090457e-02  1.262082e-01  4.881325e-01  1.482778e-01  7.608364e-01 -6.784807e-03  1.881326e-01 -5.687877e-01 -9.620945e-01 -9.693966e-01  4.325906e-01  8.401882e-01 -5.723238e-01 -9.133967e-01 -1.706010e-01  5.945312e-01 -5.405769e-01 -8.474963e-01  5.981026e-01 -5.931114e-02 -5.674400e-01  5.259609e-01 -8.359622e-01 -9.705603e-01 -1.057666e-01  1.444994e-01  8.252930e-01 -4.376173e-01  3.260559e-01 -4.312203e-01  9.786557e-01 -3.688416e-01  7.350231e-01  7.755136e-01 -4.220688e-01 -1.426793e-01  6.756250e-01 -8.131109e-01 -4.299756e-02  4.899978e-02  5.532907e-01  1.856241e-01 -3.892684e-01  1.299854e-01
-9.717325e-01 -3.172534e-01  1.077521e-01  3.833313e-01 -3.804282e-01  7.348960e-02 -6.827529e-01  5.118799e-01  1.181216e-01  7.720634e-01 -8.972196e-01  6.602829e-01  4.871125e-01  4.948607e-01  6.515222e-01  2.764815e-01  1.560492e-01  8.563528e-04  9.246323e-01 -8.124843e-01  1.781826e-01  2.774118e-01 -8.788090e-01 -5.087057e-01 -9.490098e-01  4.644037e-01  2.845556e-01  5.320057e-01 -7.983668e-01 -4.811406e-01  1.030591e-01 -6.352224e-01 -6.257741e-01  5.142021e-01 -5.134649e-01  2.579582e-01  4.438473e-01  8.501034e-01 -6.596124e-01 -4.435470e-01  3.302437e-01 -5.175461e-03  2.275678e-02 -3.885583e-01  2.523129e-01 -1.161593e-01  1.898944e-01  5.696105e-01  5.938636e-01 -4.788692e-01 -3.604516e-01  6.688066e-01  2.630744e-01 -9.221504e-01 -5.609965e-01  4.812576e-01 -7.005210e-02  4.531948e-01  6.667778e-02 -9.843654e-01  7.955323e-01  9.093703e-01  4.940844e-01 -4.386768e-01  1.158685e-01  1.348446e-01  9.482537e-01  4.442575e-01 -9.554562e-01
 1.618493e-01 -8.269378e-01  7.579255e-01  7.481043e-01 -8.124497e-02  2.648959e-01 -4.025484e-01 -7.333025e-01 -5.263811e-01  5.808488e-01  1.078068e-01 -8.378563e-01 -5.057469e-01  4.196857e-01  4.832707e-01 -6.872614e-01  3.252314e-01  7.713470e-01  8.752486e-01  4.652638e-01 -8.329343e-01 -8.465794e-01  7.540012e-01 -5.908519e-01  7.617002e-01 -9.109294e-01 -1.933012e-01 -2.143906e-01  8.270631e-01  2.456931e-01  1.530610e-01  7.996676e-01 -6.400389e-01  6.352074e-01 -5.041484e-02 -8.021930e-01  8.229020e-01 -9.361694e-01 -6.954195e-01 -2.877092e-01 -9.714898e-01 -5.378284e-01 -6.521871e-01  1.893693e-01  9.524608e-01 -4.928337e-01  7.158428e-01 -4.512393e-02 -4.066098e-01  9.839295e-01  4.436843e-01 -7.315326e-01  2.301079e-01  2.093935e-01  4.888745e-02 -5.907672e-01  2.237204e-01  4.381655e-02 -7.969061e-01  7.030288e-01  4.020577e-01 -2.156067e-02 -2.550534e-01 -4.377714e-01  4.020162e-01 -3.229146e-01  9.703112e-01  8.749365e-01  2.078934e-02
 3.774589e-01  6.408889e-01  1.071304e-01  8.708555e-01 -3.649097e-01  3.098482e-01 -5.261578e-01  5.398808e-01 -1.899938e-01  1.455186e-01  9.543039e-01 -8.817927e-01 -1.053437e-01 -9.308937e-01  9.852874e-02  9.018512e-01  5.958315e-01  2.615572e-01 -4.490715e-01  8.049531e-01 -6.847135e-01  8.661326e-01  2.348354e-01  1.598083e-01 -4.974085e-01  5.569006e-01 -6.918428e-01 -2.634195e-01 -6.005350e-02 -1.769847e-01  3.396847e-01  4.490512e-01 -8.975000e-01  4.442666e-01 -6.354279e-01 -1.266748e-01  7.807883e-02 -7.905127e-01  1.275888e-01  3.269847e-01 -7.814346e-01  5.185630e-01 -3.952558e-01 -3.297210e-01 -9.627814e-01  7.484560e-01  2.207724e-01 -7.710514e-02  6.700922e-01 -2.060550e-01  8.490460e-01  6.595413e-01  6.806050e-01  1.538552e-01 -7.982300e-01 -9.464745e-01  9.790933e-01 -9.701185e-01  3.611942e-01  4.643201e-01  9.007500e-01  4.921240e-01 -6.075203e-01  7.859985e-01  8.259904e-01  7.058837e-01  6.606969e-01 -5.411444e-01 -5.180612e-01
 2.572981e-01  4.780815e-01  6.317906e-02  2.203375e-01 -9.296635e-01 -6.716006e-01  5.806049e-01 -2.279970e-01 -4.454927e-01  3.541908e-02 -3.455805e-01 -6.164092e-01  1.639837e-01  6.619675e-01  6.003782e-01 -1.912862e-01  3.858808e-01 -3.954305e-01 -4.705689e-01 -5.129710e-01  6.865404e-01 -5.322978e-01  1.631931e-01 -1.407430e-02 -9.960669e-01 -8.379807e-01 -8.834739e-01  1.113012e-01  3.957889e-01 -4.938723e-01 -3.718839e-01  2.978119e-01 -1.622823e-01  3.951316e-01  9.310608e-01  2.727125e-01 -3.817242e-01  1.045051e-01 -3.377123e-01 -5.954549e-01 -5.154866e-01 -3.300371e-01  1.821718e-02  6.061183e-01 -1.793966e-01  6.068232e-01 -9.955601e-02  1.478711e-01  6.023741e-01  8.778359e-01 -3.487705e-01  8.945475e-01  2.318449e-02 -4.929066e-01  9.618224e-01  3.933616e-02 -4.093043e-01  1.838125e-01 -9.683646e-01  1.064876e-01 -3.493674e-01 -3.002781e-01  9.732123e-01  8.168063e-01  4.751415e-01  7.731578e-01 -1.884252e-01 -3.748422e-01 -7.136187e-01
-3.491787e-02 -4.261525e-01  8.912915e-01  8.186737e-01 -3.223949e-01  4.413453e-01 -9.046393e-01  4.924725e-01  6.538276e-01  1.520831e-01  5.779922e-01  5.958689e-01 -3.514195e-01  9.827086e-01 -4.423573e-01  6.704948e-01 -1.222724e-01 -2.691728e-01  2.114667e-01  3.518796e-01  1.642982e-01 -1.988843e-01  9.935877e-01 -4.587455e-01 -6.893107e-01  5.982968e-01 -7.451460e-01  3.656103e-01  4.336237e-02 -9.461207e-01 -7.327469e-01  2.352901e-01 -6.553038e-01 -8.564438e-01 -9.240859e-01 -2.774981e-01  9.015759e-01 -1.700487e-02  2.166142e-01  8.098364e-01 -8.982972e-01  1.274724e-01  4.923048e-01 -2.593104e-01 -7.041048e-02  7.480605e-01 -7.948474e-01 -5.704579e-01  9.463529e-02 -3.548378e-01 -8.311342e-01 -3.928979e-01  1.802359e-01  3.041333e-01 -3.705853e-01  2.790541e-01  8.510107e-01  2.073974e-01 -5.039610e-01  2.219342e-01 -1.398675e-01  6.330111e-01 -8.952655e-01 -2.515825e-01 -9.550499e-01  2.838989e-03  5.380725e-01  4.759336e-01  9.560670e-01
