#5
1.000000e+00
010
0.494749 3.891537
3
16
0
69
 2.449777e-02 -9.604924e-01 -8.103789e-01 -8.942604e-01  6.147438e-03 -2.721621e-01 -5.327994e-02 -7.039747e-01 -6.441515e-01  4.485325e-02 -6.485030e-01  2.216763e-01 -5.852155e-01 -1.121397e-01 -5.559773e-01 -4.498561e-01  5.173736e-02  6.805425e-01 -5.663806e-01 -3.903501e-01 -5.082434e-02  3.600145e-01 -4.575106e-01 -2.830892e-01 -9.655768e-01 -8.789070e-01  7.929730e-01  7.693909e-01  5.776470e-01  2.188781e-01  5.859537e-01 -3.388495e-01 -5.581304e-01 -1.481908e-01  8.480543e-01  1.209365e-01  4.568340e-01 -1.485786e-01 -6.079120e-01  8.770112e-01  1.965751e-01  7.353031e-01  9.997265e-02  4.899053e-01 -2.882356e-01 -4.745689e-01 -6.664992e-01  3.397056e-01  3.206814e-01  9.143460e-01 -2.962955e-01  4.829086e-01 -4.850755e-01  2.991324e-01  3.441996e-01 -1.531493e-02  3.842075e-01 -8.284882e-01 -5.632961e-01  7.412696e-01 -3.816551e-01 -5.101712e-01 -3.579029e-01 -8.828121e-01  6.210401e-01  9.241562e-02 -4.909150e-01 -4.991777e-01  6.267093e-01
-2.082882e-01  2.310532e-01 -3.998233e-02 -3.987261e-01  2.867944e-01 -8.301808e-01 -1.623884e-01  4.763848e-01 -6.764946e-01 -2.631846e-01 -5.666140e-01 -9.167440e-01  1.789844e-01  9.732787e-01 -7.459675e-01  9.077858e-01 -5.305197e-01  3.063532e-02  1.651303e-01 -4.625693e-01 -6.395604e-02 -2.208460e-01  1.833330e-01  1.029965e-01  7.986952e-01 -1.890489e-01 -4.829365e-01 -5.493477e-01 -1.796971e-01 -3.077062e-01  7.745903e-01  4.667645e-01 -2.516040e-02 -6.191727e-01  9.025969e-01 -5.326511e-01  8.211459e-01 -7.871706e-01  9.515342e-01 -8.076380e-01  2.249310e-01 -5.175708e-01 -9.170076e-01 -4.219360e-01 -5.721524e-01 -4.445913e-01 -1.433494e-01  5.157970e-01  1.896835e-01  6.723704e-01  3.859776e-01  2.637560e-01  8.744913e-01 -8.149754e-01  9.718538e-01 -6.226190e-01 -1.224576e-01  2.475834e-01 -2.165885e-01  9.846986e-02  3.480993e-01 -7.774730e-01  5.786934e-02 -8.643759e-01  5.236386e-01  4.613462e-01  9.504733e-01 -3.772947e-01  6.711772e-01
 5.535433e-01 -8.074725e-01  6.042938e-01  2.558825e-01  4.218425e-01  4.216496e-01 -7.994466e-01 -1.182928e-01 -7.346004e-01 -2.081260e-01  4.276455e-01  5.566105e-01 -3.499389e-01  7.861125e-01  6.983560e-01 -3.650061e-01 -9.196232e-01 -5.404939e-01 -3.817823e-01 -5.406143e-01 -6.295557e-01 -4.594375e-01 -6.785744e-01 -6.295577e-01  2.041391e-01  8.452654e-01 -8.296909e-01 -9.474503e-01  4.602534e-01  1.244780e-01  7.397654e-01  9.423524e-01 -7.047526e-01 -4.641590e-01  8.837914e-01 -7.462635e-01 -9.334358e-01 -7.573984e-02 -3.316566e-01 -4.650046e-01  1.254090e-01 -8.779196e-01 -2.475323e-01 -2.424167e-01 -9.628396e-01 -3.019104e-01 -3.193894e-01  4.727506e-01  2.727434e-01 -3.819011e-01  8.711853e-01  2.274032e-01 -7.043885e-03 -3.047277e-01 -2.266760e-01  9.330500e-01  4.462700e-01 -7.201633e-01  4.592220e-01  7.236989e-01  5.672730e-01 -2.399208e-02 -5.778336e-01 -7.030085e-01 -6.267710e-01 -8.309486e-01 -4.652523e-01  5.040692e-01  7.536484e-01
 8.539244e-01 -9.100722e-01  8.376490e-01 -2.239805e-01 -2.890721e-01  9.709759e-01  8.213768e-01 -4.248487e-01 -2.259585e-01 -1.172908e-01  3.695624e-01 -1.910983e-01 -3.372640e-01  1.549009e-01  3.384422e-01 -3.840894e-02  1.454521e-01  7.698253e-01 -7.614376e-02 -4.865499e-01 -7.907881e-01  2.209133e-01  4.497727e-01 -8.681541e-01  8.760376e-01  6.111941e-01 -2.709646e-01  5.979572e-01 -6.546334e-01 -7.785437e-01 -9.639273e-01 -2.180157e-01 -2.850787e-01 -2.867913e-01  9.033769e-01 -3.115890e-01 -3.914541e-01  7.943161e-03  3.580683e-01  9.297260e-01 -9.556479e-01  5.510410e-01  6.990514e-01  2.991752e-01 -9.612428e-02 -1.125087e-01 -4.923691e-01 -1.338665e-01 -1.135835e-01 -1.235664e-01 -3.775869e-01  7.107359e-01  6.764371e-01  8.911289e-01  4.570169e-01 -8.692787e-01  3.473608e-01 -2.303465e-01 -9.136236e-01  6.024382e-01 -6.273465e-01  1.551772e-02 -7.393716e-01 -9.054991e-01 -5.311029e-02  2.927177e-01 -6.513889e-01 -8.381629e-01  8.387872e-01
-8.027338e-02  4.189066e-01 -3.737109e-01  4.212565e-01 -8.127548e-01 -5.350275e-01  3.099660e-01  6.677761e-01 -2.677495e-01  9.679800e-01 -8.587098e-01  8.677643e-01  8.000811e-01 -3.050754e-02 -6.688763e-01 -1.026552e-01  3.806964e-01  7.373770e-01  4.013158e-01  8.301943e-01  4.375893e-01  5.448021e-01  6.889969e-01  6.547420e-01 -6.539737e-01 -7.441826e-01  4.562019e-01  1.158604e-01 -1.965188e-01  2.850257e-01 -6.406758e-01 -3.601095e-01 -6.392121e-01  8.867077e-01  8.750954e-01  1.434365e-01 -3.882033e-01 -6.202346e-01  1.345621e-01  3.697132e-01  7.775182e-01 -5.721316e-01 -7.674127e-02  2.941847e-01 -1.903407e-01 -7.531819e-01  3.405025e-01  8.706281e-01 -4.093990e-01  5.834025e-01 -3.252519e-01  1.612350e-01  6.957383e-01  9.423914e-02  3.623294e-01  4.165539e-01 -1.082243e-01  4.566833e-01  5.881531e-01 -1.102987e-01 -5.301749e-01  3.891693e-01 -9.641339e-01 -2.627939e-03 -2.205015e-01  6.451107e-01  7.498890e-01 -7.210508e-01 -1.015249e-01
-7.240798e-01 -2.756779e-01 -4.619675e-01 -5.716138e-01 -5.484112e-01 -6.006096e-01  2.510203e-01 -7.388463e-01  6.666506e-01  5.553249e-01 -2.351438e-02 -8.534443e-01 -7.550366e-01  4.782390e-01  7.498320e-01  7.446927e-01  6.820920e-02  2.733509e-01  4.750060e-01 -4.300221e-01  3.322911e-01  9.156015e-01 -6.388585e-03  9.476668e-01 -8.454319e-01 -9.041071e-01  4.581241e-01  3.880393e-01  8.244039e-01  2.322886e-01 -9.776763e-02  4.453858e-01 -8.939052e-01 -6.103646e-01  3.797482e-01 -7.346652e-01  7.961823e-01 -6.435118e-01 -7.534809e-02 -1.210201e-01 -2.467816e-01  7.148713e-01 -5.984959e-01  6.273184e-01 -8.128572e-01 -8.068888e-01  4.744502e-01 -7.835935e-01 -6.106918e-01 -4.326568e-01  1.253159e-01 -2.078894e-01 -5.493068e-01 -2.666407e-01  3.812353e-04  1.769535e-01  2.026976e-01 -1.108529e-02 -8.424913e-01 -3.562768e-01 -3.370330e-01  9.156181e-01 -5.461598e-01  1.448239e-01  8.656992e-01  4.455109e-01 -2.048368e-01 -7.052143e-01 -6.665687e-01
 3.466495e-01 -3.379842e-01  8.146813e-01  5.924595e-01 -8.031763e-01 -4.884456e-01 -7.078718e-01  4.983321e-01  7.630292e-01  5.273218e-02  9.542694e-01 -3.947132e-01  5.724941e-01 -8.793872e-01 -7.688195e-01  3.077415e-02 -1.370257e-02  8.188207e-01 -6.035387e-01  1.535102e-01  1.610570e-01  4.176149e-01 -6.957114e-01 -8.634914e-01 -4.983948e-01  2.094569e-01 -8.306802e-02 -3.047975e-01  7.377159e-01  3.246158e-01 -3.802930e-01 -2.490473e-01 -2.885097e-02  6.822997e-01 -4.922577e-01 -7.663795e-03  1.930493e-01  7.017543e-01 -7.414294e-01 -9.418223e-01 -7.922161e-01 -5.484666e-01 -7.334843e-01  8.405789e-01  6.463765e-02 -9.424319e-01 -2.832045e-01  2.404651e-02 -2.690772e-01  3.934325e-01 -9.392271e-01 -7.872483e-02 -2.761651e-01  7.973434e-01  1.958459e-01  6.468709e-01 -8.884145e-01 -4.676196e-01 -7.990550e-01  7.138344e-01 -3.698365e-01  6.985162e-01  1.212426e-01  7.924344e-01  4.890069e-01 -3.894793e-01 -4.626695e-01 -8.627988e-01 -9.249127e-02
-4.867147e-01  3.326447e-01 -5.504395e-02 -7.973454e-01 -5.625417e-01 -4.465171e-01 -2.168479e-01  2.194640e-01 -3.152710e-01  6.043156e-01  8.128841e-01 -4.993964e-01 -4.237965e-01  1.208613e-01 -9.245218e-01  6.441195e-01  8.114736e-01  8.475073e-01 -6.593454e-01 -5.164031e-02 -1.436605e-01 -3.629949e-01 -1.095960e-01  2.508316e-01 -3.025353e-01 -4.150998e-01  6.884422e-01 -9.256968e-01 -2.838992e-01  9.350925e-01 -4.370125e-02  1.678827e-01  4.976806e-01 -3.981892e-01  1.653805e-01  3.233381e-01  1.187652e-01 -1.845505e-01 -3.288068e-01 -8.431134e-01  7.919468e-01  2.609287e-01 -5.837983e-01  8.666914e-01  3.567141e-01 -4.108157e-01 -3.720051e-01  7.846243e-01  9.009819e-01  7.416696e-01 -3.169235e-01 -8.692066e-01  7.304386e-01 -7.071357e-01 -9.927976e-03 -5.104846e-01  1.255981e-01  1.530325e-01 -7.624286e-01 -4.858636e-01 -4.240726e-01  7.446499e-02  6.025695e-01  6.067771e-01  1.333410e-01 -8.757022e-01  7.444028e-03  9.803610e-01  4.721562e-01
-1.190520e-04  9.127232e-02  7.792554e-01  3.254123e-01  7.515278e-01  3.088214e-01  2.312673e-01 -1.421893e-01 -8.589623e-01  3.010308e-01 -2.843632e-01 -1.317720e-01 -9.854104e-01  3.319176e-02  2.125270e-01  7.286675e-01  3.708974e-01 -2.604046e-01  3.725384e-01  8.194960e-01 -4.665313e-01 -3.289734e-01  6.624639e-01  7.709509e-01 -3.824320e-01  2.904535e-01  9.690195e-01 -8.416735e-01  6.654702e-01 -4.791703e-01  2.708203e-01  6.002200e-01  7.476774e-01 -2.531764e-01  5.973343e-01  2.002900e-01 -7.930249e-01 -3.037330e-01  5.262142e-01  9.546165e-02  4.313024e-01  4.766055e-01  8.007493e-01  2.394490e-01 -2.133944e-01  2.104147e-01 -4.576740e-02 -5.288054e-01 -4.109119e-01  9.513727e-01 -5.952433e-01  8.354741e-01  4.464996e-01  8.984580e-01 -1.420343e-01  5.867084e-02  3.581343e-01  4.312483e-01  3.841214e-01  1.857103e-01 -8.390400e-01  1.297271e-01  3.395610e-01 -1.988985e-01  6.878221e-01 -8.523099e-01  4.041819e-01  3.831285e-01  2.834437e-01
-8.780206e-01 -5.804273e-02  3.700941e-01 -3.548970e-01 -1.785455e-01 -5.867310e-01  9.182760e-01  6.488737e-01 -6.239090e-01 -3.872225e-01 -2.912837e-01 -2.121531e-01 -3.638137e-01  9.397075e-01 -7.528833e-01 -8.983937e-01 -5.891224e-01 -3.763161e-01 -9.013903e-01 -2.529100e-01 -8.347029e-01  1.120346e-02  2.509141e-01  7.817189e-01 -9.077991e-01 -9.019579e-02  1.008803e-01 -8.481195e-01 -3.679960e-02 -5.009775e-01  7.432517e-01 -3.927373e-01 -2.064997e-01 -1.005808e+00  9.012920e-01 -8.138215e-01  6.384429e-01  4.279509e-01  5.733719e-01  5.730261e-01  3.270917e-01 -4.462100e-01 -8.601444e-01  2.860244e-01  6.970292e-01 -5.419731e-01 -9.709193e-01  8.799893e-01 -7.411998e-01 -8.817283e-01  5.898967e-01 -7.359862e-01 -9.675440e-01  8.136700e-01 -5.700539e-02 -7.822899e-01  8.087446e-01  5.346732e-01  9.107504e-01 -7.014894e-01  2.625324e-01  9.526971e-01 -2.377718e-01  3.166540e-01  6.215524e-01 -5.297536e-01 -9.588268e-01 -3.055216e-01 -3.369775e-02
