#5
1.000000e+00
111
0.539665 475527431065879.875000
2
24
0
7
 1.173191e+00  4.004602e-01 -7.083768e-01 -5.505573e-01 -1.645297e-01 -6.742641e-01  4.108965e-01
 6.842045e-01 -7.551515e-01  8.279029e-02 -9.719184e-01 -6.386322e-01 -1.328605e-01 -3.646443e-01
 2.143778e-01 -7.815138e-01  3.025663e-01  1.013284e+00  6.413133e-01  7.834034e-01  9.546307e-01
-7.488331e-01  9.602469e-02  3.243608e-01 -7.228716e-01 -7.817061e-01 -1.752605e-01  1.113147e+00
-6.364613e-01  1.335389e-01  3.327345e-01  8.489389e-01  1.839036e-01  3.049359e-01 -8.128703e-01
-5.071981e-01 -4.786339e-01 -7.366243e-01  9.848450e-01 -3.564018e-01  1.277167e+00  3.897399e-01
 3.874974e-01  5.646852e-01 -5.389229e-01  7.148229e-01 -5.139954e-01 -1.000586e+00 -6.932701e-03
-2.384944e-02 -5.534741e-01  8.202530e-01 -1.313735e-01 -1.135190e-01 -8.241084e-02  4.090185e-01
-5.219328e-01 -3.785834e-01 -9.874780e-01  2.829760e-01  9.418899e-02 -2.180106e-01  6.936507e-01
 8.228684e-01 -6.892803e-01  8.162451e-01  9.269105e-02  2.548165e-01 -6.923090e-01  1.506619e-01
 4.599702e-01 -7.701288e-01 -5.012520e-02 -2.738089e-01  6.582034e-01  5.134047e-01  9.226107e-01
 1.128960e+00  6.841341e-01 -6.693176e-01 -2.665737e-01  6.823037e-01 -5.243468e-01 -2.427608e-01
 6.253749e-01  1.568116e-02  5.429558e-01  6.166522e-01  7.893283e-01  4.363776e-02 -3.781501e-01
-6.377347e-01 -3.696845e-01  7.812030e-01 -4.252186e-01 -6.964796e-01 -5.038960e-01  1.525861e-01
-3.241967e-01  8.494296e-01 -8.736630e-01 -7.626420e-01 -7.834049e-01 -5.415070e-01  1.054014e+00
-5.951586e-02  8.944272e-01  6.171750e-01  1.731972e-02 -3.005442e-02 -4.485498e-01  9.613130e-01
 6.088938e-01 -1.680070e-01  2.983535e-01 -6.077348e-01 -3.973591e-01 -1.055507e+00 -6.766197e-01
-2.131677e-02  8.065595e-01  7.547336e-01  1.509094e-01 -3.616165e-01 -5.554534e-01  1.151093e+00
-5.722592e-01  4.554786e-01 -2.116064e-01 -4.972427e-01  5.194347e-01 -8.326222e-01  9.972705e-01
-1.656785e-01 -1.638837e-01  5.878934e-01  8.594290e-01 -8.459534e-02  2.293221e-01  9.340104e-01
 8.349937e-01 -8.918119e-01 -4.308944e-01  6.566796e-01 -8.140264e-01  4.714279e-01  7.236778e-02
-5.181713e-01 -1.233586e-01  5.804469e-02 -2.397382e-02  8.976254e-01 -5.322889e-01  4.429304e-01
 3.849021e-01 -4.304424e-01  5.074892e-01 -4.266739e-01  9.806690e-01  8.100391e-01 -8.739920e-01
 6.806735e-01 -7.082041e-01 -9.008283e-01  2.248255e-01 -1.005032e+00  5.662030e-01 -2.739280e-01
 7.970372e-01 -4.803871e-01  1.130100e+00  1.884363e-01  1.570702e-01 -9.692971e-01 -9.528027e-02
 6.914809e-01  3.784503e-01 -5.676588e-01  8.457858e-01  2.941410e-01  1.187209e-01  9.189119e-01
 1.370661e-01  1.096627e-01 -2.165777e-02 -7.228037e-01 -9.326317e-01 -5.107036e-01 -1.059645e-01
 1.390691e-01 -7.583454e-01  4.805607e-01  3.295377e-01  4.267819e-01  4.674272e-01  4.702169e-01
 8.513190e-01  3.816640e-01  6.427696e-01  1.067466e-01  7.766828e-02  4.262698e-01 -5.034415e-01
 1.207303e+00  2.748369e-01 -2.333402e-01  4.611871e-01  5.602421e-01  2.956423e-01 -1.659342e-01
-6.033658e-01  5.996725e-01 -1.494538e-01 -7.534931e-01 -4.278307e-01  4.185540e-01  7.336831e-01
 4.518449e-01  8.055140e-01 -1.019099e+00  5.993508e-02  9.938877e-01  2.127683e-01 -7.775191e-01
-3.579107e-01 -7.467690e-01 -6.300251e-01  1.157402e-01 -5.800297e-01  1.087435e+00  8.701639e-01
-5.818186e-02 -3.569309e-01 -5.535970e-01  5.748129e-01 -7.397455e-01  8.545314e-01  7.572101e-01
-5.517519e-01 -9.142297e-02 -4.876185e-01  4.900913e-01 -2.792996e-01  4.765982e-01 -5.225421e-01
 3.397744e-01 -9.137017e-01 -3.003437e-01  3.678067e-01 -8.947935e-02  9.054043e-01 -5.556458e-01
-3.192225e-01  2.756910e-01  3.150227e-01  4.249191e-01  9.001721e-01 -7.308133e-01 -7.514891e-02
-6.131768e-01 -1.722516e-01 -1.054632e+00 -1.011029e+00  9.354340e-01 -9.894742e-01  4.838441e-01
 5.498196e-01  8.396671e-01 -1.372312e-01 -5.640719e-02 -9.988469e-01  1.251033e+00 -3.248628e-01
 6.562995e-01 -8.999319e-01  6.049871e-01  3.066777e-01 -5.433435e-01  3.366339e-01  7.043956e-01
-7.015850e-01 -7.879559e-01  6.287625e-01 -5.356985e-01  1.794165e-01  9.071789e-01  3.301908e-01
 6.511434e-01  5.352712e-01 -8.544412e-01 -1.613692e-01 -1.652145e-01  1.477496e-01  1.056318e+00
 3.847081e-01  3.135889e-01 -4.587613e-01  6.448482e-01  7.160187e-01 -3.705104e-01 -6.029301e-01
-7.137124e-01  1.645242e-01 -6.024036e-01  8.567610e-01  5.970816e-01  8.436924e-01  3.132732e-01
 4.823344e-02  5.942706e-01  7.968154e-01  2.137896e-01 -6.146532e-01  3.006145e-01 -1.748478e-01
-4.421936e-01 -2.577900e-01 -4.449185e-02 -5.418106e-01 -1.644252e-01 -6.920665e-01 -5.435055e-02
 9.172398e-02  1.816238e-01 -6.200998e-02 -7.126968e-01  7.714726e-01 -4.097880e-01  4.997308e-01
-3.523321e-01  4.271561e-01 -7.124909e-01  8.001458e-01  4.489739e-01 -3.506229e-01 -8.389282e-02
 3.435964e-01 -4.242982e-01 -3.273011e-01 -4.165960e-01  1.025084e+00  4.053352e-01 -4.121673e-01
 5.180601e-01  9.010167e-01 -1.094227e+00  2.479086e-01  7.538273e-01  9.858950e-02  5.871689e-01
 7.528917e-01  1.938870e-01 -7.404444e-01  2.394389e-01  6.228798e-01  1.024798e+00  8.215940e-01
 8.497910e-01  7.819752e-02 -1.121623e-01 -9.283691e-01  8.509454e-02 -1.104517e+00 -5.937740e-01
 2.442857e-01 -2.173652e-01 -8.713271e-01  5.919609e-01 -8.373385e-01  6.469265e-01 -3.634316e-01
 5.125281e-01 -8.514279e-01 -9.412122e-01  5.400147e-01 -8.598677e-01  1.274196e+00  1.018542e+00
 3.670628e-01  5.964588e-01 -1.455731e-01  1.644848e-01 -5.374617e-01  7.486562e-02 -3.919147e-01
-3.645060e-01 -7.130697e-01  2.245587e-01 -1.321618e-01 -9.384803e-01 -7.069075e-01 -1.610495e-02
-2.260867e-01  3.734927e-01  9.094444e-02  5.619045e-01  3.110256e-01  9.776225e-01 -1.430742e-01
 1.491348e-01  7.189132e-02  1.626606e-02  2.223322e-01 -3.722875e-01 -3.731784e-01  1.093077e-01
-1.705901e-01 -2.847932e-01  4.121685e-01  3.765189e-01 -9.059837e-02 -7.555890e-02  4.860876e-01
-3.445706e-01 -1.771485e-01  8.464162e-01 -1.896865e-01  4.263564e-01  5.329134e-01 -5.552213e-01
 3.005444e-01 -8.455409e-01 -2.421673e-01  3.026151e-01  8.081863e-01  5.264872e-01  6.897822e-01
-1.011611e-01  1.001188e+00  5.165847e-01  2.488711e-02  8.041557e-01  4.308782e-01  9.822165e-01
-1.963747e-01  7.048112e-01  7.144624e-03 -3.489183e-01 -4.551182e-01  7.994114e-01 -7.060246e-01
-8.927238e-01 -1.638033e-01  1.785903e-01  3.979358e-01 -7.813926e-02 -1.026235e+00  8.049918e-01
-8.802205e-01  5.850999e-01  8.569381e-01 -4.790639e-01  1.430346e-01 -7.763364e-01 -7.726682e-01
 4.032003e-01  9.188585e-01 -8.937338e-01  1.083865e+00  7.225664e-01  4.653642e-01  1.758745e-01
-4.926433e-01  2.951554e-01 -5.568107e-01  4.563703e-02 -1.232529e-01  6.721364e-01 -1.899939e-02
-2.159463e-01  6.845440e-01 -7.948036e-01 -6.880177e-01  3.469555e-01 -8.126578e-01 -5.390352e-01
 3.580866e-01  6.298643e-01 -1.936233e-01  2.242191e-01  2.189185e-01  4.569357e-01 -6.830433e-01
-7.528957e-01  1.429574e-01 -5.435919e-01 -1.647721e-01 -7.578759e-01 -7.944817e-01  1.041475e+00
-1.021565e+00 -4.648233e-01  3.261857e-01  4.068372e-01  4.295426e-01  6.484424e-01  1.762951e-01
 2.933267e-01 -2.696964e-03  4.708329e-01  4.721017e-01  3.248507e-01 -8.739927e-02  5.159247e-01
-9.280749e-01  2.697486e-01  3.370338e-01  5.010181e-01 -2.132983e-01  6.213193e-02  8.984934e-01
 9.904084e-01  1.132389e-01  2.516117e-01  8.735010e-01 -9.322882e-02  6.978973e-01  9.559365e-02
-3.055726e-01 -3.664134e-02  8.763268e-02  2.566541e-01 -9.960558e-01  3.057221e-01 -3.958121e-01
-9.385034e-01 -8.529451e-01 -6.188878e-01 -2.910255e-01 -2.953307e-01 -2.986051e-01  7.610200e-01
-4.105952e-01 -4.845035e-01  9.138067e-01  1.724298e-01  8.899253e-01  8.456913e-01 -1.487756e+00
-2.276905e-02 -3.207981e-01  1.296108e-01 -5.884482e-01 -4.629607e-02 -9.177051e-01 -1.636279e-01
-9.049107e-01 -7.138447e-01  6.020914e-01 -5.096509e-02  7.083268e-01  3.019401e-01  7.369473e-01
 7.192012e-01 -5.654044e-01 -3.989518e-01 -6.974721e-01  2.642085e-01 -1.416593e+00 -1.602021e-01
-2.378269e-01  3.129626e-01  9.625989e-01  1.696723e-01  4.366824e-01 -2.931798e-01  9.749257e-01
-4.967973e+00  1.549742e+00  3.236238e+00  1.578820e+00 -1.023044e+00  3.191034e+00  1.587897e-01
-2.295158e+00  4.377472e-01  1.139245e+00  3.211364e-01 -1.126366e+00  1.885751e+00  6.401902e-01
2
-2.496735e+00  1.971623e+00
-4.767410e+00  5.206535e+00
 1.399195e+00 -6.552375e-02
 2.131294e+00 -2.148366e+00
 6.798168e-01 -1.665842e+00
-1.776813e+00  2.255131e+00
 3.212368e+00 -3.362376e+00
 1.513640e+00 -1.130524e+00
2
SandClock
NO METADATA
 7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  7.546030e-02 -4.566943e-03 -6.528406e-02  0.000000e+00  1.000000e+00  0.000000e+00  1.000000e+00  0.000000e+00  0.000000e+00  1.710479e-01 -9.134329e-01  4.245028e-01  3.125059e-01
6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 6.890843e-01 3.654539e-02 2.643932e-01 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 0.000000e+00 9.617850e-04 1.646369e-05 2.042494e-04 1.316288e-02
57
