#5
1.000000e+00
000
1.070658 2.337310
3
8
0
53
 4.322848e-01 -7.073408e-01 -7.371647e-02  1.904266e-01 -8.217400e-01 -8.375820e-01  1.011147e+00 -5.272501e-01 -6.037959e-01  4.837803e-01  3.871130e-01 -1.068878e+00  2.323332e-01 -3.327081e-01 -2.678851e-01 -5.838698e-01 -4.925910e-01  8.038085e-01 -6.457001e-01 -8.177568e-01  3.033712e-01 -2.183494e-01 -1.447367e-01 -8.939459e-01 -4.031232e-01 -8.351085e-01  3.400022e-01  2.798073e-01  2.630974e-01 -2.461267e-01 -6.728827e-01  8.648205e-01  5.634279e-01 -3.259705e-01  4.259984e-01 -5.284597e-01 -9.309933e-01 -2.931536e-01  8.750512e-01  9.767781e-02 -4.791352e-01  7.131067e-02  3.578967e-01  1.764757e-01  6.965362e-01 -2.448012e-01  5.965060e-01 -4.597290e-01 -4.648938e-01  8.320406e-01  8.215598e-02 -6.265584e-01 -1.350968e-01
 1.413323e-01 -1.740280e-01 -2.332375e-02 -1.528854e-01 -7.963863e-02  8.943947e-01 -7.578917e-01  8.410121e-01  3.989440e-01 -5.763547e-01  2.439365e-01  1.088401e+00  3.688521e-01  9.932379e-02  4.848172e-01  7.366676e-01  3.842286e-02  2.505316e-02  7.238146e-01 -9.895582e-01  6.141869e-02 -6.206782e-01  6.031539e-01  3.754367e-01  2.628640e-01  8.133111e-01 -2.331034e-01 -3.372954e-01 -5.474028e-01 -9.197723e-01  5.240559e-02 -4.611173e-01  3.866937e-01 -1.703056e-01 -5.219645e-01  7.000475e-01  9.776771e-02 -6.842351e-01  3.404983e-01 -9.568751e-01 -8.480991e-03 -2.583354e-01  9.416544e-01  5.469205e-01  6.632080e-02  5.421202e-01 -5.531696e-01  7.311928e-01 -7.859409e-01  6.938422e-01  5.890863e-01  4.262005e-01 -6.948402e-02
-5.222564e-01  2.577924e-01 -8.870933e-01 -2.412987e-01 -5.722552e-01 -3.025264e-01 -5.913576e-01  5.874096e-01 -1.998115e-01 -2.233507e-01  2.007641e-01 -1.109073e-01  8.264094e-01 -8.551804e-01 -6.586342e-01 -8.701408e-01  5.160755e-01  8.880299e-01  1.844547e-01 -3.140559e-02 -6.458843e-02 -2.206158e-01  4.160817e-01 -3.704572e-01  5.974002e-01 -1.782266e-01  2.638661e-01  8.711893e-01 -7.618188e-01 -7.537733e-01  3.707858e-01 -7.425999e-01 -8.831250e-01  1.492187e-01 -2.628481e-01 -3.200470e-01 -2.785769e-01 -6.727074e-01  6.124245e-01 -7.229311e-04  4.436917e-01 -8.942552e-01 -2.816740e-01 -5.713552e-01  7.605755e-01  9.119151e-01 -6.613815e-02  7.637867e-01 -5.569794e-01 -9.575340e-02  3.762923e-01 -3.857662e-01 -6.108539e-01
-3.485986e-02 -8.386684e-01 -4.179525e-02  4.506409e-01  6.214295e-01 -4.989101e-01  6.552661e-01  5.527779e-01  9.267669e-01 -6.405463e-01 -1.668725e-01 -6.781458e-01 -9.518302e-01 -1.254206e-01  7.075994e-01 -6.441875e-01 -7.180563e-01 -9.093575e-01 -3.198810e-01 -9.518583e-01 -2.502354e-01  4.957247e-01  5.815909e-01 -5.350350e-01 -5.923120e-01  8.779461e-01  8.020264e-01 -2.213146e-01 -1.250236e-01  6.622400e-01 -8.793896e-01 -2.149267e-01 -4.305889e-01 -7.059970e-01  8.537446e-02 -3.510875e-01  5.882321e-01 -6.328085e-01  5.439733e-01 -2.251489e-01  5.239630e-01 -4.774502e-01 -6.009392e-01  7.276900e-01 -7.774725e-01 -1.073896e-01  5.775937e-01  1.945447e-01  7.179076e-01  1.168947e-01 -3.401466e-01  6.232851e-01 -7.808612e-01
 2.319922e-02  5.966365e-02 -8.349738e-01 -7.516605e-01  3.750113e-01  9.301740e-01  8.641173e-01  7.709123e-01  9.333909e-01 -4.286979e-01 -8.015646e-01  8.843264e-01 -7.340665e-01 -8.514994e-01  9.010057e-01 -5.446805e-03 -2.881221e-01 -1.322425e-01  2.187882e-01 -6.525723e-01  1.056849e+00 -5.149707e-01 -8.044472e-01  5.830126e-01 -9.578856e-01  1.992082e-02  4.919054e-01 -4.755257e-01 -8.182411e-01  1.660089e-01 -2.073807e-01  5.646745e-01  2.371650e-01 -2.622067e-01  4.876729e-01 -9.165593e-01  3.294456e-01 -9.352758e-01 -8.038907e-01  5.967823e-01 -3.667722e-01 -2.520003e-01  2.837476e-01 -7.380772e-01 -9.548767e-01  3.057131e-02  5.025895e-01  3.868093e-01  9.572773e-01  6.781056e-01 -2.427237e-01 -7.130853e-01 -5.478790e-01
 6.669709e-01  6.635216e-02  5.661750e-01 -1.076680e+00  8.897265e-01  9.242283e-01 -1.135148e-01  8.037815e-01  9.033870e-01 -1.431968e-01  4.651547e-02  3.664924e-01  3.368169e-01  3.060569e-01  2.187808e-01  6.035218e-01 -8.535104e-01  8.626978e-01  1.913211e-01  2.385886e-01  3.896681e-01 -3.595049e-01 -8.753499e-02  7.971287e-01  7.735529e-02 -2.803553e-01 -5.316628e-01  4.145995e-01  7.375227e-01  4.245820e-01  7.571094e-01  7.579984e-01  4.888141e-01 -1.964927e-01  8.997512e-02 -7.109006e-01 -3.911241e-02  1.592235e-01  5.298107e-01  5.857846e-01  5.296795e-01 -7.258469e-01  4.147907e-01  1.145444e-01 -1.059788e-02 -1.752144e-01 -2.448726e-01  4.167778e-01 -5.443454e-01  5.931497e-01  4.276051e-01  8.600271e-01  5.934208e-02
-1.955349e-01 -6.252353e-01  1.606043e-01  3.386133e-01 -4.963241e-01 -8.777672e-02  5.639758e-01  4.226430e-02  1.897408e-01 -8.830881e-01  4.504870e-01  6.476253e-01  2.035592e-01 -1.522983e-01 -7.791457e-01 -4.996081e-01 -3.015363e-01 -6.027316e-01  7.150017e-01 -7.707448e-01  9.226647e-01  7.386534e-01  7.627210e-02 -7.215591e-01  3.774984e-01  7.401984e-01 -2.228245e-01  8.504891e-01 -4.613815e-01 -1.689506e-01  9.181437e-01  4.266064e-01  7.121415e-01  4.543108e-02  8.242599e-01  5.258942e-01 -2.612783e-01  2.571279e-01  2.540494e-01  4.578558e-01  1.776787e-01 -2.297161e-01 -2.869899e-01 -3.123058e-01  3.279786e-01 -1.736970e-01 -9.148940e-01  1.070975e-01  7.081370e-01 -2.558407e-02 -7.469026e-02 -7.783822e-01 -8.704218e-01
 7.055466e-01 -3.418949e-01  4.201046e-01 -6.648510e-02 -5.163356e-01 -5.931711e-01  6.834623e-01  7.718192e-01  4.370530e-02  6.247953e-02 -1.650451e-02 -1.629882e-01 -6.106190e-01  1.710563e-01 -3.254602e-01 -4.898469e-02  5.575047e-01 -6.300199e-01  4.171531e-01 -7.674201e-01  7.384161e-01 -4.885769e-01 -5.285305e-01  7.593479e-01 -2.606149e-01  2.022574e-01  1.398725e-01 -8.654696e-01 -8.756307e-01  3.509011e-01  9.160074e-01  9.411781e-01  8.966432e-01 -9.352745e-01  6.024642e-01  8.551422e-01  1.161850e-01  3.321852e-01  5.891046e-01 -9.205485e-02  5.935161e-01  9.619084e-01  3.465495e-01 -7.621604e-01 -7.856886e-01 -5.594108e-01 -7.117364e-01  6.497627e-01  4.269859e-01  4.162173e-01 -5.148752e-01  5.450165e-01  8.714377e-01
-9.429436e-01  3.195878e-01 -7.491623e-01  9.589796e-01  8.388925e-01  6.383550e-01 -9.070904e-01 -2.346120e-01  1.077862e-01  8.650764e-01  7.036966e-01  9.904299e-03 -7.528188e-01 -1.648834e-01 -6.315578e-01 -2.165923e-01 -3.622624e-01  9.102750e-01 -8.210720e-01  6.201095e-01 -9.521039e-01  5.517386e-01 -8.919885e-01 -1.632126e-01 -4.078990e-01  7.807896e-01 -3.387351e-02 -9.670590e-01  8.067122e-01  2.195130e-01 -1.065446e-01 -4.087871e-01  1.016881e+00  4.846639e-01  7.195798e-01  1.563083e-03 -2.321868e-01 -1.832880e-01  1.014606e+00 -2.610268e-01 -5.185676e-01 -5.893755e-01  6.110868e-02 -5.630143e-01  3.391832e-01 -4.998594e-01  1.851001e-01  2.071360e-01 -2.090112e-01  1.880677e-02  1.862453e-01  5.913580e-01  8.936548e-01
-8.643685e-01 -1.799919e-01  3.070925e-01 -5.158684e-01 -1.498823e-01 -7.603525e-01 -9.033082e-01 -7.594448e-01  8.926161e-01 -9.230891e-01  7.102065e-01 -3.575978e-01  9.059068e-02 -1.144599e-01 -4.245409e-01  6.799794e-01  8.819021e-01 -4.267264e-01 -7.282147e-01 -4.452471e-02 -3.900754e-01 -5.382248e-02 -8.368538e-01  6.931840e-01 -2.357986e-01  3.787450e-01 -7.505759e-01 -6.048225e-01  1.281908e-01  3.368543e-01  7.300968e-01 -6.902247e-01  3.619678e-02  5.634982e-01  1.771172e-01 -9.098300e-02  2.109926e-02 -9.695348e-01  8.089361e-01  2.668143e-01 -1.740505e-01  4.050828e-01  5.961121e-01 -3.535990e-01 -2.746404e-01  1.480368e-01 -5.808257e-01  1.565338e-01  2.773427e-01 -9.316782e-02 -8.339332e-01 -9.495292e-01 -5.503600e-01
