#5
1.000000e+00
000
0.582782 2.223691
3
16
0
69
-7.737551e-01 -6.547457e-01 -6.844867e-01 -4.941166e-01  1.800716e-01 -6.697667e-01 -8.329698e-01  5.792661e-01 -9.410582e-01 -2.898378e-01 -9.568178e-01 -6.170989e-01  3.881350e-01 -6.917589e-01 -4.433659e-01  3.438919e-01  3.030240e-01  9.971632e-01  9.102133e-01 -8.327690e-01 -9.079474e-01 -6.520455e-01  5.651637e-01  4.886274e-02  4.068000e-01  9.387984e-01  7.085311e-01 -9.337990e-01 -4.645510e-01 -5.298178e-01  9.017113e-01  7.813085e-01 -9.411158e-01 -9.751265e-01 -2.747328e-01 -8.058194e-01 -2.468661e-01  5.022515e-01 -8.815207e-01 -6.187143e-01 -6.384871e-01 -8.589387e-02  9.503358e-01  1.328713e-01  9.837833e-01 -6.357417e-01 -1.805157e-01 -1.335874e-01 -4.653598e-01  3.765436e-01 -6.217477e-01  8.768289e-01  4.505223e-01 -6.697323e-01  1.888975e-01 -3.872530e-01  6.432580e-01 -7.163520e-01  7.400809e-01 -2.706870e-02  2.647154e-01 -1.837630e-01  8.893171e-01 -5.294085e-01  8.353160e-01  9.903593e-01  3.945937e-01 -2.073613e-01  8.271170e-01
-5.179063e-01  6.973257e-01  4.079574e-01 -4.325434e-01 -1.944158e-01  3.393030e-01  2.391160e-01 -3.193441e-01 -3.881223e-01  6.854575e-01  2.380672e-01 -1.640886e-01 -2.995273e-01 -6.425684e-01 -2.093997e-01  4.586266e-03  4.668298e-01  5.661195e-01  3.385951e-01 -1.374631e-02 -4.012426e-01  4.191326e-01  6.042656e-01  2.964394e-01  3.166459e-01 -5.260705e-01 -5.477236e-01 -9.246777e-02 -4.747506e-01  3.215535e-01  1.009392e-01  4.283127e-01 -1.671037e-01  3.015759e-01 -4.643146e-02  3.782223e-01  2.320293e-02  3.269278e-01  5.940410e-01  2.662350e-01  7.536849e-02 -6.325055e-01 -3.838708e-01 -2.438410e-01 -2.363718e-01  2.942245e-01  1.103358e-01  6.356868e-02 -3.208909e-01  4.064389e-01 -3.267712e-01 -1.242184e-01  9.361873e-02 -6.923588e-01 -6.789094e-01 -7.532244e-02 -7.349415e-01 -1.711180e-02 -1.157442e-02  9.543125e-03 -9.065627e-03 -6.820758e-01  2.015022e-01  4.190404e-01  5.014630e-01  3.884122e-01 -1.813295e-01  2.426015e-01 -6.269365e-01
-8.830634e-02 -2.060236e-01 -6.857876e-01  3.517955e-01  7.046153e-02 -4.556614e-01  2.664747e-01 -4.663501e-01 -4.905155e-01 -5.171217e-02  5.310873e-01 -4.508004e-01 -7.222097e-01  2.773459e-01  2.219518e-01 -1.865274e-01 -5.014737e-01 -2.454323e-01  2.673174e-01  2.162592e-01 -1.105177e-01 -1.519648e-01 -1.966363e-01  4.094055e-01 -3.213121e-01 -3.268596e-01 -5.794926e-01 -3.265528e-01 -6.350792e-01  4.169645e-01 -6.261925e-01 -6.635131e-03 -1.204747e-01  4.730900e-01 -6.408239e-01  4.764971e-01  7.459533e-02  2.865827e-01 -3.682786e-01 -5.303387e-01  2.647654e-01  8.402693e-02 -5.860012e-01  8.627157e-02  5.736571e-01  3.659119e-01 -3.651650e-02  5.023200e-01  3.028728e-01  5.349763e-01  6.591725e-01 -2.398060e-01  7.499939e-01 -5.923799e-01  3.027528e-02  4.099223e-01 -5.505598e-01  6.271242e-01  7.423440e-01  6.927047e-01 -4.390450e-01 -6.770560e-01  2.410803e-02  2.051147e-01 -4.534060e-01  2.035758e-01 -4.380801e-01 -4.135122e-01  5.740227e-01
-7.079219e-01 -4.076567e-01 -1.214264e-01 -2.068095e-01 -7.070684e-01  5.719638e-01  3.928685e-01 -5.968037e-01 -7.392982e-02 -6.630733e-03  7.184509e-01 -4.711106e-01 -2.866239e-01  9.580922e-02 -3.886112e-01  3.278566e-01 -7.203957e-01  3.605955e-01 -5.384331e-01 -3.272722e-01  3.123680e-02 -3.361779e-01 -6.791723e-02 -4.806127e-01  4.480819e-01  2.387940e-01  1.255883e-01 -2.049554e-01  5.938049e-01  2.758754e-01  4.807700e-01  4.931639e-01  3.396692e-01 -7.303511e-01 -5.960550e-01 -5.802162e-02  3.852105e-01 -1.014315e-01  1.893759e-01 -7.165380e-01  7.022734e-01  1.101605e-01  4.037935e-01 -3.932432e-01 -6.021473e-01  2.842973e-01  5.961510e-01  2.502967e-01  3.184470e-01 -6.324071e-01 -5.787368e-02 -6.435242e-02  4.340400e-01  2.827931e-01  4.653513e-01  1.175184e-01  3.256028e-01  2.944746e-02 -3.790582e-01  3.590830e-02 -3.164818e-01 -2.790509e-03  4.901087e-01 -4.042710e-01 -1.648336e-01 -2.653128e-01 -4.088140e-01 -4.379554e-01 -4.415442e-01
 5.619253e-01 -1.863713e-01 -2.450829e-02  1.115874e-01  5.398409e-01 -6.439095e-01 -2.939308e-02 -3.496459e-01 -4.430824e-01 -4.065503e-01 -9.118613e-02  5.686056e-01  6.201573e-01 -4.767516e-01 -1.257813e-01 -7.062505e-01  2.760703e-01 -1.032532e-01 -1.687175e-03  2.973808e-01 -1.606904e-01 -5.999434e-02 -2.749243e-01 -4.438180e-01 -6.535336e-02  6.090379e-01 -4.372707e-02  5.135586e-01 -5.556852e-01  3.182161e-01  5.951428e-01  9.222929e-02 -6.852458e-01  2.223537e-01  5.252289e-01  3.737469e-01  4.192054e-01  2.710830e-01  9.765010e-02  9.095680e-03  4.726169e-01  1.829578e-01 -4.959496e-01 -1.584625e-01  5.037218e-01  2.899042e-01  6.918092e-01 -3.725608e-01  3.045357e-02 -5.123063e-01  1.339383e-01  4.171575e-01  5.317980e-01  6.654938e-01 -1.068249e-01  2.504634e-01 -5.563983e-01 -6.006308e-01 -1.061898e-01 -7.554827e-01  3.240149e-01 -1.862642e-01  4.688097e-01  1.970999e-01  1.798413e-01 -4.758588e-02 -7.326471e-01 -6.150202e-01 -7.226894e-01
-3.727814e-01 -4.732363e-01 -5.111606e-01  6.985576e-01  4.944757e-01  3.951225e-02 -3.024333e-01  4.004376e-01 -3.753345e-01  6.009839e-01 -6.177201e-01 -3.961467e-01 -3.888827e-01 -7.445728e-01 -5.410901e-01  3.639728e-01 -2.847956e-01  8.445694e-02 -2.410306e-01  5.753862e-01  6.125808e-01  6.345045e-02 -7.478411e-01  1.621595e-01  6.956611e-01 -3.170488e-01  5.652798e-01 -7.721982e-01 -3.363203e-01 -8.116326e-02 -1.722205e-01  2.459226e-01 -1.816591e-01 -6.568128e-01 -3.707839e-01  6.096497e-01 -7.594289e-01  3.077147e-01  4.254764e-01  5.908283e-01 -6.432792e-01 -6.117922e-01  5.237848e-01  2.342673e-01 -2.860849e-01 -2.367936e-02 -5.216436e-01 -4.430796e-01 -5.618456e-01 -8.786065e-02  1.187903e-01  5.148830e-01 -5.052282e-01  4.061409e-01 -6.102350e-01  2.226993e-01 -6.206930e-01  3.507475e-01 -1.082505e-01 -1.363810e-01  6.513586e-01 -6.625239e-01  7.551408e-02  5.606234e-01  9.232025e-02  6.884571e-01 -7.975062e-02  2.505483e-01  4.422899e-01
-1.367775e-01 -5.086165e-01  2.765332e-01 -3.947834e-01 -1.124266e-01 -5.944437e-02 -2.100461e-01 -1.157619e-01 -4.155460e-01 -2.824146e-01  2.166570e-01  5.018048e-01  5.243798e-01 -2.038226e-01  6.470112e-01 -4.974268e-01  1.365661e-01  3.317480e-01  6.725130e-01 -2.357620e-01  1.653483e-02 -6.502173e-01  5.012970e-01  2.670545e-01 -1.117015e-01  2.741145e-01 -3.430807e-01 -4.888321e-01  2.148162e-01 -6.702883e-01 -6.621591e-01  7.541096e-01  6.360039e-01  7.042447e-01  5.943995e-01  3.761845e-01  4.878612e-01  8.625363e-02  3.740905e-01 -7.140480e-01 -7.497908e-01 -3.332336e-01  4.015815e-01  4.025101e-01  1.128623e-01 -2.168047e-01  5.195308e-01  1.579847e-01 -7.000122e-01 -1.152338e-01  5.856145e-01 -5.323501e-01 -6.560016e-01 -3.833043e-01 -7.146311e-01 -4.976261e-01  3.392782e-02 -7.546736e-01  2.714349e-01  7.999176e-02  6.631192e-01 -6.552493e-01  2.782919e-01 -4.910056e-01 -7.444252e-01  4.918576e-01  7.311357e-02  4.944653e-03 -4.224938e-01
-1.543405e-01  7.058240e-01  7.577050e-01 -5.758446e-01  5.670450e-01  6.451442e-02 -4.678219e-01 -6.563551e-02  5.452081e-01 -6.585587e-01  7.352629e-02  2.556899e-01  6.918008e-01 -5.361590e-01  5.677132e-01  5.612858e-01 -6.838052e-01  9.926801e-02 -1.629628e-02  6.446341e-01  6.424555e-01 -4.446056e-01  5.900493e-01  2.841450e-01 -5.878546e-01  6.014028e-01 -6.521897e-01 -7.481086e-01  8.659764e-02  7.100250e-01 -2.725405e-01  1.601232e-01  6.235833e-01  7.021063e-01  1.428700e-01 -1.586738e-01 -6.596277e-01 -4.041716e-01 -3.410621e-01 -2.163472e-01  5.029724e-01  5.550316e-01  4.906356e-03  8.995159e-02 -4.607487e-01  2.793373e-01  4.248648e-01 -1.447658e-01 -4.128472e-01  4.038986e-01 -6.122069e-01  3.400045e-01  7.392921e-01 -3.640432e-01 -3.024374e-01  4.126997e-01 -2.718856e-02  5.375457e-01  5.710002e-01  3.939219e-01 -5.592464e-01  3.683573e-01  6.385545e-01  7.420634e-01  2.596838e-01 -6.231745e-02 -4.811342e-03 -4.717082e-01  7.370665e-01
-1.708482e-01 -6.244775e-01 -5.087206e-01  5.974420e-01 -3.296225e-01 -2.021157e-01 -2.621510e-01 -4.589576e-01  3.377924e-01 -7.017787e-01 -4.511158e-01 -4.639845e-01  3.768780e-01  5.622505e-01  6.789726e-02  6.147395e-01  2.952806e-02  4.807250e-01 -6.103507e-01 -5.804792e-01 -1.271956e-02 -4.632894e-01  2.275159e-01  2.595567e-01  3.772323e-01  6.356596e-01 -1.460973e-01  6.167331e-01  7.008646e-01  4.474020e-01 -1.658306e-01  6.759427e-01  4.681965e-01  1.578243e-01  4.706996e-01 -2.742543e-01 -5.529890e-01 -5.801373e-02 -5.691515e-01 -5.265592e-01  4.524903e-01  3.649809e-01  4.919808e-01 -7.478172e-01 -1.470185e-01 -5.955432e-01  6.891781e-02  8.464761e-02  6.820156e-01 -2.026353e-01  1.673458e-01  2.055366e-01  4.600943e-02 -6.917347e-01  1.170578e-01 -7.573596e-02 -5.548156e-01  5.523931e-01  6.650740e-01  6.370657e-02  3.823406e-01  6.631445e-01 -1.298213e-01 -2.620809e-01  1.722583e-01  2.982991e-01 -3.913990e-01 -6.947655e-01 -5.949666e-01
-2.651621e-02  1.896313e-01 -1.095085e-01  2.899130e-01  5.175098e-01  5.339188e-01 -1.651308e-01 -1.282592e-01 -1.739176e-02 -1.427292e-01  6.491854e-01  4.306187e-01  4.179826e-01 -3.433530e-01 -3.307885e-01 -6.096297e-02  5.103717e-01 -7.431538e-01  6.201914e-01 -2.055171e-01 -4.920612e-01  2.729081e-01 -6.197371e-01  6.202124e-01  5.792257e-01 -4.085990e-01  4.624167e-01 -5.008147e-01 -4.957946e-01 -7.011954e-02  2.433291e-01 -1.839723e-01  9.467966e-02 -7.014721e-01  4.537743e-02 -2.349325e-02 -3.711117e-01  6.195757e-01  3.390785e-01 -4.022739e-01 -5.906147e-01 -2.287547e-01 -4.157156e-01  8.003114e-02  4.503112e-01 -6.137517e-01  7.315730e-01  9.427366e-02 -1.565232e-01  6.230084e-01  2.041626e-01 -5.578944e-01 -4.460382e-01  4.156353e-01  4.181535e-01 -3.545892e-01  5.826094e-01 -2.940594e-01 -6.310756e-01 -5.158949e-01  3.310046e-01 -6.312310e-02 -1.533571e-01 -2.730222e-01 -4.179122e-01 -5.959249e-01 -5.624464e-01  6.074270e-02  4.227230e-01
