#5
1.000000e+00
000
2.648861 2.835424
3
16
0
69
 9.097150e-01  7.482008e-01 -9.530983e-01  4.306089e-01  4.210349e-01 -3.166289e-01 -6.223727e-01  3.379287e-01  1.406823e-01  9.883166e-01 -8.473369e-01 -8.763681e-01  5.370866e-01  2.351617e-01  8.764039e-01 -4.221301e-02 -9.135906e-02 -4.260737e-01 -8.762549e-01 -8.649449e-01  8.031100e-02 -1.130954e-01  3.788329e-01  6.069775e-01 -1.043964e+00  5.716845e-01  3.573818e-02  3.859342e-01 -5.082582e-01 -4.243475e-01 -1.207267e-01 -2.419866e-01  8.792818e-01  9.174386e-01  6.994781e-01  9.787388e-01 -6.977478e-01 -2.812257e-01  5.816092e-02 -3.757488e-01  2.309638e-01  9.645872e-01 -6.649289e-01 -5.927742e-01 -4.202323e-02 -1.008858e+00 -8.480327e-01  1.350872e-01 -9.780547e-02 -7.268052e-01  5.451329e-01  6.691293e-01  4.470707e-01 -8.822806e-01  7.502377e-01  8.313468e-01 -2.660992e-01  5.421511e-02  5.929735e-01 -6.294010e-01 -7.119726e-01 -7.734193e-01  8.257546e-01  8.884470e-02 -2.795747e-01  3.649003e-01 -3.160694e-01 -8.118403e-01 -3.936086e-01
-5.313037e-01 -8.445895e-01  8.867484e-01  2.180953e-01 -4.234605e-01 -8.631662e-01  8.822536e-01 -3.904904e-01  3.341073e-01  9.557931e-01  4.202101e-01 -8.555509e-01  2.493569e-02 -2.130775e-01 -8.933442e-01 -4.200089e-01  2.067456e-01 -8.511639e-01  7.366850e-01 -1.926366e-01 -3.734492e-01 -4.557202e-01 -4.091965e-02 -4.813603e-01 -6.501883e-02 -8.876955e-01 -2.684596e-01  1.485122e-01  2.321889e-01 -3.291374e-01  8.028178e-02  2.201151e-01 -1.787382e-01 -9.531486e-01  6.735889e-01  4.824366e-01 -7.829492e-01  7.383178e-01  4.531722e-01 -5.786628e-01 -5.514419e-01  4.418718e-01  5.417349e-01  7.385018e-01 -2.866845e-01 -2.045886e-01 -4.103285e-01  9.071460e-01 -2.490647e-01 -3.042837e-01 -7.802611e-01 -5.267789e-01  9.655675e-01 -2.172313e-01 -1.747935e-01  3.471803e-01  8.566672e-01  7.451189e-01  9.275491e-01  4.360712e-01 -3.405710e-01 -2.029764e-01 -1.740741e-01  5.082520e-01 -2.648699e-01 -3.556936e-01  5.741987e-01 -9.534989e-01  9.767059e-01
 4.170454e-01 -7.676995e-01  8.475662e-01 -5.942889e-01 -5.271466e-01 -3.360767e-01  6.064258e-01  2.484024e-01  9.660994e-01 -5.472646e-01  6.213405e-01 -5.289140e-01 -6.540669e-01 -8.585688e-02  6.029037e-01 -2.939212e-02  3.253785e-02  6.119876e-01  7.550055e-02  3.199155e-01  1.373845e-01 -9.188595e-01  4.947311e-01 -1.044199e-01 -5.031820e-02 -6.336267e-02 -4.977788e-01 -7.326583e-01  3.925180e-01  7.439680e-01 -1.420008e-02 -7.978268e-01 -8.010483e-01 -8.296762e-01  3.049113e-02 -1.425773e-01  8.452960e-01  2.006638e-01 -6.503242e-01  1.319171e-01 -5.809653e-01 -9.165552e-01 -2.709421e-01  3.384292e-01  5.586694e-01 -8.461807e-01 -9.227355e-01  4.983820e-01  3.224878e-01 -7.538663e-02  3.643868e-01 -3.325911e-01 -1.756122e-02 -5.113534e-01  5.751909e-01 -2.549540e-01 -4.462651e-01  9.295269e-02  2.604655e-01  3.384227e-02 -4.198397e-01 -5.849770e-01  5.489310e-01 -3.207485e-01 -4.892304e-01 -8.954263e-01 -2.953244e-01 -2.281389e-01 -4.485979e-01
-7.976803e-01 -1.200753e-01 -5.693988e-01 -1.969575e-02  5.852246e-01 -8.171624e-02  2.593836e-01  7.989078e-01 -4.375755e-01  2.889537e-01  5.679870e-01 -2.332814e-01  2.568794e-01 -5.882116e-01 -6.862929e-01 -6.326770e-01  4.081853e-01  3.829793e-01  5.848582e-01 -6.079359e-01 -8.616488e-01 -8.242502e-01  4.449673e-01 -5.770636e-01 -3.632719e-01  4.618314e-01  4.168495e-01 -7.104704e-01 -4.301144e-01 -5.144312e-01 -8.695133e-01  5.366280e-01 -6.534824e-02  9.012018e-01  3.236205e-01 -7.935874e-01 -1.946792e-01 -1.425732e-01  1.852739e-01 -4.286285e-01  5.358501e-01 -2.189067e-01  2.043054e-01  7.550976e-01  5.899089e-02  1.744615e-01  6.651591e-01 -4.447592e-01  5.915521e-01 -4.777040e-01 -1.648232e-01 -4.788839e-01 -5.565141e-01 -8.546172e-01  9.994880e-03  5.553665e-01 -9.403472e-01  9.443033e-01 -4.246997e-01 -3.746515e-01  7.041137e-01 -1.499444e-01  8.011106e-01 -5.174999e-01  4.819746e-01 -9.234701e-01 -6.849461e-01  6.899451e-01 -1.103786e-01
 9.085612e-01  2.331146e-01  5.630604e-01  3.252972e-02  6.648866e-01 -5.141938e-01 -7.582020e-01 -5.856732e-01  5.770832e-01  2.339689e-01  1.474117e-01 -6.704246e-01 -6.601719e-01  8.255879e-01 -6.036424e-01 -9.541497e-01  2.211980e-03 -7.169694e-01  8.124457e-02 -2.707194e-01 -6.709850e-01 -6.478391e-01 -8.825184e-01  3.467066e-01  1.302739e-01 -9.526253e-01  9.761792e-02 -5.180175e-01  2.514242e-01  5.434654e-01 -2.879329e-01 -2.534669e-01 -6.402516e-01 -7.544057e-01 -1.500233e-01  2.493447e-01  2.522876e-01  3.656634e-01  3.322663e-01 -8.992139e-01 -5.786870e-01  4.965387e-02 -5.636636e-01  4.160988e-01 -8.473325e-01  7.924368e-01 -4.061752e-01 -1.831441e-01  4.332696e-01 -1.010092e-01 -7.593974e-01  6.536302e-01  5.542226e-02 -5.050482e-01 -7.239306e-01 -4.211291e-01  2.855290e-01  8.595831e-01  4.172752e-01  1.607519e-02 -8.840956e-01  8.358767e-01  2.405892e-01 -2.971080e-01  2.163807e-01 -3.973102e-01  4.215079e-01  6.998127e-01  8.152835e-01
-2.535425e-01  3.232279e-02  6.968911e-01 -1.347259e-01  3.282693e-01 -7.332407e-01  2.883609e-01 -1.881847e-01 -6.185943e-01  7.328483e-02  4.660244e-01 -2.221944e-01  3.549466e-01 -3.258823e-01  9.335026e-01  2.357196e-01  6.079555e-01 -6.649576e-01  9.345719e-01 -6.371948e-01  6.595847e-01 -8.508784e-01 -4.157939e-01 -3.034238e-01  3.847227e-01  1.531400e-01 -4.610953e-01 -6.123868e-01  3.285632e-01  2.883400e-01  6.140027e-01 -6.355379e-01 -7.476919e-01  5.506679e-01  8.319914e-01  3.853438e-01  8.500229e-01  4.843339e-01 -7.465644e-02  1.914522e-01  2.165758e-01  2.298384e-01  8.640114e-02  4.482207e-01  6.290619e-01 -8.404159e-01  4.816598e-01  4.494570e-01 -8.595157e-01 -2.186256e-01 -6.911291e-01  8.544950e-01 -5.176146e-01  6.750125e-01  6.099569e-01 -8.355817e-01 -8.363729e-02  5.124798e-01 -9.507620e-01 -5.563465e-01  9.890863e-03 -8.634481e-01  8.687891e-02  2.979216e-01 -5.640425e-01  8.253558e-01 -3.596368e-01  1.747143e-01  5.955956e-01
-1.085832e-01  7.824654e-01 -8.529181e-01  6.807024e-01  8.490931e-01  8.236285e-01 -5.678175e-01 -4.964207e-01 -1.533375e-02 -2.483015e-01  8.506650e-01 -7.726822e-01  1.101897e-01  3.512833e-01 -4.343598e-01 -3.105992e-01  3.549538e-01  7.545393e-03 -7.080116e-01  5.790677e-02 -5.434351e-01 -8.305427e-01 -1.532348e-01 -3.268407e-01 -8.892372e-02 -2.640411e-02 -1.375364e-01  6.029984e-01 -7.264505e-01  4.909302e-01 -7.757167e-01 -6.381222e-01  7.093953e-01 -8.633076e-01  8.939382e-01  6.957724e-01 -2.729949e-01  5.712829e-01  5.178375e-01  7.326378e-01  7.341272e-01 -3.190610e-01 -2.129975e-01 -6.085832e-01 -4.604476e-01 -3.764069e-01  6.344685e-01  7.084160e-01 -5.347934e-01  9.613240e-01 -4.584791e-01 -4.669995e-01  5.482464e-01  4.697676e-01 -9.672360e-01 -1.230544e-01  4.903211e-01 -5.379883e-01  1.420056e-01 -5.211606e-01 -6.013269e-01  9.123241e-01  4.232560e-02 -5.390618e-02  5.189407e-01 -5.814284e-01  3.257660e-02 -9.444245e-03  5.859916e-02
 8.593113e-01  6.571320e-01 -6.000884e-01  3.921485e-01 -1.442778e-01 -9.303345e-01  7.126980e-02  5.056966e-01  1.410543e-01  7.180339e-02 -9.599684e-01 -4.615496e-01 -4.602046e-01 -7.193073e-01 -8.549003e-01  7.386919e-01 -6.190097e-01 -3.970832e-02  3.092605e-03  8.243709e-01  4.635347e-01 -7.881972e-01  3.612027e-01  3.688767e-01 -9.357890e-02  2.951812e-01  4.576213e-01 -7.564840e-01  7.307840e-01  3.392559e-01  2.760982e-01  5.092390e-01  3.039100e-01 -9.405409e-01 -8.114600e-01 -2.833951e-01  5.050849e-01  3.507171e-01  1.657724e-01  3.712823e-03  6.314172e-01 -5.520115e-01  1.368326e-01  8.914647e-01  2.642326e-01  8.938052e-01 -3.093375e-01  5.946893e-01 -5.199654e-01  6.725110e-01  6.586879e-01 -4.436076e-01 -8.081045e-01  2.283219e-01 -4.430177e-02  3.682380e-01 -4.774871e-01  4.041051e-01 -1.468730e-01  8.723132e-01 -7.694129e-01  4.543128e-02 -7.001957e-01  9.860049e-01 -1.912126e-01  1.841073e-01 -7.972328e-02  7.483719e-01 -9.914471e-02
-4.667279e-02 -3.825530e-01 -3.371801e-01  9.919763e-01 -5.330109e-02  4.886727e-01 -4.375141e-01  4.799999e-02 -2.643282e-01 -1.456244e-01 -9.281665e-01 -4.299421e-02 -2.989149e-01 -3.973063e-01  8.665149e-01  6.710863e-01 -6.996414e-01  8.762167e-01  8.462357e-01 -1.705985e-01 -3.243963e-01  3.479620e-01 -2.003586e-01 -4.392505e-01  4.277566e-01 -8.762721e-01  3.990789e-01 -5.881145e-01 -8.083351e-01  6.561350e-01  9.358599e-01 -4.435738e-01  6.108478e-01 -2.774789e-01 -4.335628e-01 -7.405233e-01  2.464218e-01 -2.329418e-02  2.098581e-01  4.807186e-01  3.763400e-01  7.342631e-01 -6.321164e-01  2.840104e-02  6.699717e-01 -8.635786e-01 -9.975308e-02  6.885887e-01 -5.291308e-01  8.991640e-02 -9.285146e-01  3.653480e-01 -2.817617e-01  9.483689e-01 -9.630652e-01 -1.939724e-01 -6.372112e-01 -2.214377e-01 -3.923458e-01  6.171248e-01  5.071918e-02 -5.305506e-01  3.526276e-01 -6.329104e-01 -1.928981e-01 -9.216034e-01 -6.026293e-01  4.971669e-01 -6.350970e-02
-9.288605e-01 -1.300674e-01 -3.476414e-02 -9.092691e-01 -2.423455e-01 -4.604990e-01 -1.091780e-01  4.181504e-02 -9.107060e-01 -2.576530e-02 -8.998278e-01 -8.840469e-02 -5.009229e-02 -8.348312e-01  3.174052e-01 -4.130987e-01  7.350391e-02 -4.444284e-01 -1.924196e-01  9.101554e-02 -7.647440e-01  2.447304e-01  7.142041e-01 -6.625131e-01  1.069532e-01 -3.755785e-01 -5.078166e-01  4.111227e-01  4.091918e-01 -2.516482e-01 -8.399490e-02 -8.765942e-01 -4.241307e-01 -2.749008e-01 -8.550166e-01  1.627832e-01 -5.033563e-01 -9.244199e-01 -3.530505e-01  8.638389e-01  2.787592e-01  5.801302e-01  4.157505e-01 -3.350763e-01 -3.610561e-01  5.205186e-01  3.212816e-01  8.488732e-01  8.604026e-01  7.158135e-01 -3.515089e-01 -2.155840e-01 -4.003648e-01 -4.930412e-01  5.984934e-01  7.440189e-01  2.497794e-02 -7.465828e-01  9.220812e-01 -4.733656e-01  6.742016e-01  9.657116e-01 -3.379003e-01  7.212212e-01  3.196843e-01 -6.720224e-01 -5.828271e-01 -1.582877e-01 -7.412415e-01
 8.407442e-01  8.920479e-01 -7.395591e-01  6.771049e-01 -2.990665e-01 -5.290806e-03 -6.587066e-01  1.518056e-01  2.198546e-01  2.894859e-01 -8.227624e-02 -2.534396e-01  2.644416e-01  5.079686e-02 -5.814250e-01 -9.513498e-01 -1.604055e-01  5.963289e-01  6.604241e-01 -4.329295e-01  4.366101e-01 -5.893623e-01 -3.764439e-01  9.649345e-01  7.748033e-01 -2.097126e-01  7.474291e-01 -6.065144e-01  3.942470e-01  4.295679e-01 -1.554488e-01  2.410626e-01  6.554776e-01  6.016773e-01 -3.824647e-01  8.262374e-01 -3.380175e-01 -5.088382e-01 -1.377820e-01 -1.732602e-01  3.502726e-01  5.994966e-01  1.978812e-01  2.513096e-01  4.213145e-01 -3.421983e-01 -2.208159e-01  7.105034e-02  9.421227e-01  5.637514e-01  3.355031e-01  2.923546e-01  3.798285e-01  4.532531e-01 -6.674792e-01  1.055576e-01 -2.246631e-01 -7.493787e-02 -2.363340e-01 -4.002483e-01 -6.875420e-01  9.502705e-01 -2.573020e-01 -1.459581e-01  2.996020e-01 -2.725299e-01  2.592665e-01 -7.669908e-01  3.764823e-01
-3.734716e-01  8.493950e-01  2.916804e-01  3.257012e-01  9.856946e-02 -4.938274e-01  6.404812e-01 -7.541568e-01  5.841517e-01 -6.720090e-01  5.146809e-01 -1.776861e-01 -4.685246e-02 -1.478221e-01  5.791223e-01  8.265061e-01 -8.861748e-01  7.834937e-01  8.984766e-01  6.616898e-02 -7.281456e-01 -7.130076e-01  6.264888e-01  8.806647e-01 -2.337626e-01 -8.493431e-01 -9.046308e-01  3.450501e-01  2.950634e-01  7.509801e-01  5.310809e-01 -8.063316e-01  8.523014e-01 -6.252786e-01  5.486654e-01  9.176614e-01 -2.292497e-01  7.983559e-01  5.581029e-01 -6.041432e-01 -6.959728e-01  3.425327e-01 -8.091724e-01 -8.558076e-01 -1.456833e-01 -2.238141e-01 -6.952837e-02  4.003832e-02  3.363859e-01  4.459266e-01  8.840571e-01 -7.546590e-01  1.221845e-01 -5.410635e-01  7.666071e-02 -6.340035e-01  3.547404e-01 -5.380667e-01 -3.784541e-01  7.762721e-01  3.571695e-01 -9.260499e-01  7.876010e-01 -7.960377e-01  7.629164e-01 -9.901309e-01 -4.662239e-02  4.294873e-01  1.782609e-01
-2.194463e-01  6.635548e-01 -3.694790e-02  1.278033e-01 -2.040374e-01  1.931243e-01  1.344211e-01  8.107926e-01 -2.488707e-01 -8.180102e-01 -7.618079e-02  2.368850e-02 -2.922714e-01 -7.005127e-01  6.021093e-03 -8.754257e-01 -5.266768e-01 -7.354428e-02  6.286103e-02 -8.420370e-01 -3.105659e-01  8.370556e-01  9.197812e-01 -9.523215e-01  6.909169e-01 -4.904339e-01 -3.287153e-01 -5.648456e-01 -3.424224e-01 -7.111491e-01  2.048904e-01 -6.440687e-01  8.848550e-01  5.680771e-01  1.538474e-01  8.327146e-01  8.965315e-01  1.386149e-01  1.841528e-01 -8.275649e-01  3.681413e-01 -1.689197e-01 -7.873375e-01  3.729160e-01  6.671400e-01 -8.684905e-01  5.204805e-01 -1.222366e-01 -7.920561e-01 -7.055831e-01  4.014361e-01  5.253295e-01  7.749795e-01  3.160398e-01 -4.211837e-01 -5.529582e-01  7.486550e-01  4.490455e-01  4.888485e-01 -6.398680e-01  9.111832e-01 -1.885893e-02  8.955126e-01  7.009975e-01 -4.739361e-01 -9.247574e-01 -2.367503e-01 -5.512960e-01 -1.188569e-01
-2.356996e-01 -4.333829e-01  4.484371e-01  9.316474e-01  5.897212e-01  7.043169e-01  2.125883e-01  9.799193e-01 -2.312867e-01  7.081013e-04 -2.682683e-01 -6.968866e-01  3.256039e-01  3.690377e-01 -5.255872e-02 -4.976442e-01 -3.255535e-01  5.628312e-01 -2.189816e-02  7.957151e-01 -6.811148e-01 -1.466852e-01 -3.686095e-01  4.869945e-01 -4.103668e-01  6.469302e-01 -3.848103e-01 -2.583896e-01 -2.193439e-01  3.805812e-01  3.392007e-01  2.850725e-01 -7.476301e-01 -3.504787e-01 -1.220708e-01 -6.762323e-01 -2.422615e-01 -2.479924e-01 -6.815423e-01 -4.779647e-01  6.063003e-01 -4.756985e-01 -8.009875e-02 -5.327427e-01  7.033256e-01 -4.881831e-01 -8.013098e-01  5.861057e-01  4.103098e-01 -6.961271e-01  8.382283e-01 -4.483454e-01  3.901487e-02 -1.232297e-01  1.192635e-01 -5.839824e-01 -6.903116e-01  8.409343e-01  5.698192e-01  5.227523e-01 -4.181435e-01  4.691289e-01  5.412572e-01 -2.827323e-01 -3.580248e-01 -3.649784e-01  7.730839e-01  5.250421e-01 -5.903836e-01
 7.847278e-02  8.113644e-01 -1.833805e-01 -8.066176e-01  7.085988e-01  5.503829e-01 -1.365784e-01  4.375235e-01  5.363229e-01  4.407556e-01  1.107393e-01  2.039887e-01  2.289075e-01 -2.339718e-01  5.612092e-03  2.621422e-01 -6.379611e-01 -9.883239e-01  5.224176e-01  5.611277e-01  2.144067e-01  8.305066e-02 -5.997462e-01  8.403429e-01  4.045315e-01 -2.098364e-01 -8.684496e-01 -3.831044e-01 -3.181865e-01 -9.470084e-01  3.839136e-01 -1.209443e-01 -6.175104e-01  1.653379e-01  7.429099e-01  7.530117e-01 -9.105800e-01 -7.232738e-02 -3.787459e-01 -7.565503e-01  2.409247e-01  6.151702e-01  4.498785e-01 -8.645291e-01 -6.101714e-01 -2.818050e-01  2.509153e-01  5.842308e-01 -6.323656e-01 -7.423456e-01 -8.492628e-01 -9.126523e-01  4.096593e-01 -2.106692e-01 -8.295517e-01  1.632593e-02 -9.291703e-01  3.542807e-01 -1.339182e-01 -1.119623e-01 -5.441295e-01  8.385096e-01 -8.493767e-01  3.057926e-01 -3.314325e-01  4.817741e-02 -5.180678e-01 -7.722663e-01 -7.152694e-01
-5.034505e-01  8.271076e-01 -5.288283e-01 -6.635993e-01 -7.946632e-02 -3.974688e-01  5.256418e-01 -6.351371e-02 -5.684543e-01 -5.026578e-01  3.218774e-01 -7.639674e-01 -1.821434e-01 -1.903133e-01  3.606860e-01 -8.621854e-01 -7.728799e-01 -8.032036e-01 -5.754464e-01 -3.377153e-01  9.457089e-01  8.058196e-01 -6.459035e-01 -4.415058e-01 -1.857083e-01  3.044119e-01  5.339861e-01 -4.154452e-01  2.165944e-01  2.574320e-02 -5.887198e-02 -7.494961e-01  5.274370e-01  2.222618e-01  6.561018e-01 -7.124326e-01 -3.783516e-01 -7.497669e-01  7.418089e-01  4.119807e-01 -6.277384e-01 -7.598070e-01  6.770134e-02  4.994892e-01 -8.231512e-01 -8.967529e-01  1.547839e-01  6.838292e-01 -7.477928e-01 -4.846902e-01 -4.216076e-02 -4.067213e-01 -9.388717e-01  7.068451e-01  8.459088e-01  4.241580e-01  8.513336e-01 -1.376514e-01 -1.666178e-01 -1.198654e-01  8.753664e-01 -8.733607e-01  7.164397e-01  1.382230e-01 -1.994985e-01 -6.032843e-01 -2.370903e-01 -3.082692e-01  5.523351e-01
-7.821369e-01 -3.700987e-01  7.473753e-01 -5.767119e-01 -1.258036e-01 -4.426702e-01 -7.876124e-01 -3.535616e-01 -7.837909e-01  5.891763e-02 -8.349480e-01  3.783655e-01 -8.795801e-01  3.338091e-02  5.672323e-01  2.703464e-01  1.247121e-01 -3.881920e-01 -4.730723e-01  7.444588e-01  8.513199e-01  2.597719e-01 -3.725553e-01  9.626137e-01  9.012949e-01 -6.250602e-01  6.545512e-01 -4.043145e-01  6.516490e-01  1.622845e-01  4.953630e-01  4.564698e-02  5.651921e-01 -9.414348e-01 -9.469779e-02  8.584377e-01 -5.914177e-01 -5.863516e-01 -2.910919e-01  1.085213e-01  2.878410e-01 -8.771083e-02 -8.142703e-02  8.182172e-01  2.247132e-02  5.907956e-01  7.956078e-01 -4.936948e-01 -6.864204e-01  3.880052e-01 -3.056602e-01 -1.405224e-01 -9.472514e-01 -6.732095e-01  3.754368e-01 -2.505110e-01 -4.378923e-01 -3.079548e-01  6.828459e-01 -2.154980e-01 -7.918310e-01  6.789357e-01  1.745464e-03 -1.730264e-01 -9.374669e-01 -7.916001e-01  6.305871e-01  8.924947e-01 -8.084933e-01
