#5
9.791667e-01
000
0.721540 2.314255
3
16
0
69
 9.649847e-02 -5.629346e-01 -5.458518e-01  4.429484e-01  1.330850e-01  2.632443e-01  8.465865e-01  3.883067e-01  9.891339e-01 -9.682429e-01 -5.065272e-01  1.815356e-01 -1.562664e-01  9.824417e-01  1.845589e-01 -6.725024e-01  3.294462e-02 -1.316482e-01  6.551525e-01 -7.972115e-01  1.349368e-01 -5.901742e-02 -4.628706e-01  9.503610e-01  3.145563e-01 -9.246366e-01  5.482838e-02  2.173335e-01  1.658629e-01  6.341750e-02 -7.452818e-01  5.504009e-01 -6.664097e-01 -1.546757e-02 -1.436140e-01 -4.815697e-01  7.549769e-01 -4.426448e-01 -5.664997e-01  5.933815e-01  6.781414e-01  7.874162e-01 -3.063129e-01  3.473973e-01  3.018289e-01 -9.470099e-01 -7.415908e-01 -5.599905e-01  9.175502e-01 -9.492189e-01  8.577452e-01 -5.490964e-01 -4.954525e-01  7.649882e-02 -7.776420e-01 -5.701614e-01 -7.433833e-02 -4.390443e-01  7.834261e-01  5.417097e-01  3.141629e-01 -7.648960e-01  8.121981e-01  5.193350e-01 -2.212717e-01 -2.815772e-02 -4.300821e-01 -7.930235e-01  6.099196e-01
 3.822781e-01 -9.527582e-01  3.965092e-01  2.854649e-01 -3.696138e-01  1.001066e+00 -7.328432e-01 -3.393686e-01 -3.072774e-01 -8.280094e-01  4.738943e-01 -2.696238e-01  7.049478e-01  6.178615e-01  2.882122e-01 -3.643706e-01  5.939224e-01 -7.345366e-01  8.286273e-01 -8.240101e-01  3.912904e-01  8.577936e-01 -6.873247e-02 -5.599685e-01  8.522291e-01 -6.364214e-01 -8.205019e-01 -6.372774e-02  1.166384e-02  5.467635e-01  4.906890e-02  5.822743e-01  2.440204e-01 -9.921771e-01 -9.834568e-01 -1.587712e-01 -1.451860e-01 -2.879747e-01 -8.855981e-02 -5.467630e-01  2.712855e-01  6.568475e-01 -2.564495e-02 -1.362769e-01 -9.442759e-01  2.233729e-01  7.217964e-01  4.255896e-02  2.246049e-02 -7.853234e-01  7.887943e-01  2.503990e-01  5.903499e-01  8.110533e-01  8.998949e-01  6.677199e-01  4.157492e-01 -9.053733e-01 -1.020794e+00 -7.412549e-02 -3.424860e-01 -8.063039e-02 -4.872620e-01  7.131235e-01 -8.533568e-01 -7.211735e-01 -5.457668e-02 -5.027111e-01 -6.540312e-01
-1.626248e-01  2.250989e-01  2.482185e-01  4.845057e-01  8.501192e-01 -5.130727e-01  5.312884e-01 -4.821252e-01 -2.447087e-01  5.214899e-01 -6.100898e-01 -5.857548e-01 -5.225996e-01  7.137305e-02 -8.175991e-01  7.888615e-01  8.807842e-02  7.622699e-01  7.183809e-02 -1.340650e-01  4.712106e-01  5.891588e-01  3.128707e-01  1.239529e-01  5.814089e-01 -6.256739e-02  1.787603e-01  9.856920e-01  2.278027e-01  6.945997e-03 -5.410213e-01 -7.297286e-01  7.967442e-01  7.665937e-01 -3.331667e-01  2.521427e-01 -2.266390e-01  1.296161e-01 -7.097364e-01  6.614823e-01  7.750760e-01  3.544187e-01 -8.256936e-01  4.844490e-03  5.709626e-01 -2.661131e-01  2.411398e-01  6.190644e-01  6.653613e-02 -4.543563e-01  7.922318e-01 -8.055223e-01  6.604163e-01 -2.045459e-01 -5.489710e-01 -3.795425e-01  8.843008e-01  2.029252e-01 -9.123101e-01  3.467219e-01  9.227807e-01  7.987270e-02 -1.676580e-01 -6.614007e-02 -3.809616e-01 -8.613857e-01  3.505648e-01 -1.422361e-01 -2.219886e-01
 9.768798e-01 -4.341248e-01  5.424483e-01  4.718512e-01 -3.564832e-01  1.271271e-01 -5.564995e-01 -1.118568e-01  5.007217e-01 -3.456514e-01 -7.914750e-01 -4.930224e-01  1.629402e-01 -9.812436e-01  8.570955e-01 -6.611943e-01  6.168115e-01 -1.122276e-01 -1.554688e-01  7.848002e-01  2.161323e-01  6.565228e-01 -3.437567e-02  9.352451e-01  8.050052e-01  9.706111e-01 -8.448473e-01  8.832001e-01 -4.291576e-01  4.357335e-02 -9.322215e-02 -1.775402e-01  8.544371e-01  9.274666e-01  4.784296e-01 -4.264536e-01  6.625210e-01  2.569054e-03 -3.679133e-01 -7.415589e-01  9.227288e-01 -2.733356e-01  9.363473e-01  7.668935e-01  3.197207e-01  3.469613e-03 -3.740729e-01  7.510038e-01  8.330812e-01  2.058928e-01 -2.314556e-01 -2.145155e-01  6.385192e-01 -8.308891e-01  9.067342e-01  4.018704e-01  6.414647e-01 -7.853712e-01 -4.650301e-02  7.510139e-01 -7.927618e-01 -4.641286e-01 -7.135997e-01 -5.537271e-01  4.264938e-01  9.863598e-01 -9.032236e-01  3.595745e-01  4.811389e-01
-4.098698e-01  7.864283e-01 -8.704795e-01 -6.318672e-01  8.434954e-01 -4.402985e-01 -2.047794e-01  5.974468e-01  8.373468e-02  5.416369e-01 -2.690323e-01 -3.952688e-02 -9.337400e-01 -2.927175e-01  9.543191e-01  9.294089e-01 -8.336014e-02  6.023016e-01 -6.823119e-02 -1.484544e-01  9.369725e-01  7.023461e-01  9.269450e-01 -6.006819e-03  6.602245e-01 -7.911482e-01  7.612871e-01  1.275094e-01 -5.328090e-01  3.546857e-01  7.016069e-01  1.004472e+00  7.568825e-01 -5.317744e-01  3.790249e-01 -2.054382e-02 -5.281870e-01 -1.336068e-03  6.761059e-02  1.757463e-01  6.245669e-01  1.005779e+00 -3.822530e-01 -4.983372e-01 -8.867562e-01 -8.403716e-01  9.274249e-01 -5.830023e-01 -5.990540e-01  6.396886e-01 -9.043864e-01  5.153032e-01  6.797279e-01 -8.820280e-01  6.686770e-01  6.050109e-01  3.896202e-01 -7.748975e-01  2.879324e-01  2.973456e-01 -3.402375e-02 -5.633900e-01 -2.911231e-02  8.154688e-01  5.505210e-01  5.878310e-01  7.856900e-01  7.464262e-01  2.325028e-02
 6.534499e-01  6.529391e-01 -6.582735e-01  1.430230e-01  6.220548e-01  4.288671e-01  4.585793e-01 -7.732553e-01 -8.255998e-01 -8.488088e-02 -7.785874e-01 -9.387098e-01 -8.061903e-01 -5.802460e-01  4.516580e-01  9.468731e-01  2.657441e-02  8.293198e-01  6.034278e-01  6.598850e-01 -8.648263e-01 -4.753120e-01 -9.779744e-01  4.603670e-01  9.555258e-01 -7.702049e-01 -3.995120e-01  7.754550e-01 -8.336155e-01  2.494297e-01 -4.533796e-01 -6.867881e-01 -7.616991e-01  5.308015e-02 -9.430662e-01  8.372538e-02 -5.425577e-01  5.275202e-01 -2.610811e-02  1.852796e-01 -1.375786e-01 -3.125372e-01  1.483633e-01 -6.949029e-01  3.798560e-01 -6.661760e-01 -5.019569e-01  3.699876e-01 -3.921285e-02 -1.038701e-01  5.349872e-01  5.645631e-01 -8.442937e-01  5.065418e-02  1.254836e-01  7.236967e-01  8.271678e-01  9.197336e-01 -4.575273e-01  6.387736e-01  8.207978e-01 -4.644351e-01 -1.689137e-01 -3.779100e-01  4.894521e-01  7.864823e-01  9.906652e-01 -9.691429e-01 -1.639775e-01
-8.616594e-01  7.818687e-01  8.485179e-01  8.157056e-01 -5.222706e-01 -9.826013e-01 -1.042615e-01 -9.462412e-01 -1.280829e-01 -8.861331e-01 -4.919004e-01  3.914044e-01 -3.316324e-01 -6.003282e-01  1.450824e-01 -3.879660e-01  2.167169e-01 -5.681131e-01  6.713975e-01  2.321902e-01 -7.859817e-01 -1.507575e-01  2.031955e-01 -6.522646e-01 -1.354324e-01 -8.618567e-01 -7.223773e-02  8.640314e-01  2.500601e-01 -1.630321e-01  6.769667e-01  3.222931e-01 -2.180829e-01 -4.519291e-01  2.296168e-01  8.740574e-01  2.757850e-01 -6.595770e-01 -6.110303e-01  2.062056e-03  5.447061e-01  5.611523e-01 -7.973321e-01  2.875614e-01 -2.384895e-01 -8.020160e-01  5.972243e-01 -5.627524e-01 -9.918534e-01  3.995248e-01  3.429784e-01 -3.717149e-01 -2.342040e-01  4.193427e-01  6.580498e-01  7.474606e-01 -9.505411e-01  6.711676e-01  8.258276e-01 -6.557122e-02 -1.272420e-01  9.300858e-01 -3.327406e-01 -1.335649e-01  6.694516e-01  6.991086e-01 -6.767727e-01  1.844966e-01  4.738250e-01
-5.403706e-01 -5.051928e-01  5.815991e-01 -5.814797e-01 -9.373542e-01  1.828504e-01 -1.377342e-01 -7.073024e-01  7.687847e-01  1.613177e-01 -3.427308e-01 -1.943085e-01  4.062041e-01 -2.429066e-01  8.344303e-01 -2.448505e-01  1.520996e-02  2.859105e-01 -5.436460e-01 -5.915889e-01 -5.276687e-01 -7.941391e-01  5.297560e-01  5.320848e-01  4.969922e-01 -2.301441e-01 -2.515371e-01  5.458479e-01  4.961808e-01 -7.595063e-01  2.207950e-01  1.305817e-01  5.212228e-01 -9.632739e-01  2.616782e-01 -8.677886e-01 -4.577403e-01 -6.921812e-01  6.612857e-01  8.013103e-01 -2.852564e-01  1.517027e-01 -3.416927e-01  7.588828e-01  5.823974e-01 -9.680158e-01 -9.789123e-01  3.155722e-02  2.169635e-01  3.305568e-01  3.237117e-01 -1.051427e-01  4.068957e-01 -6.252541e-02  8.782092e-01  6.103298e-01 -4.099355e-01 -1.674204e-01 -5.680504e-01  7.711804e-01  9.317520e-01 -9.394465e-01 -2.405618e-01  7.266391e-01  6.186588e-01 -1.545519e-01 -8.969939e-01  8.807262e-01  6.941086e-01
-5.284571e-01 -4.159968e-01  6.052425e-01  5.050759e-01  8.748033e-01 -7.626010e-01  3.383858e-01 -8.476851e-02  3.697053e-01  5.913490e-01  9.670873e-01 -5.384136e-01 -7.217715e-01  2.997576e-01 -6.624339e-02  1.583994e-01 -1.236563e-01  4.744533e-01  9.403638e-02 -1.178264e-02 -2.711229e-01  9.072082e-01 -7.980489e-01 -5.810720e-03  2.804490e-02  9.332653e-01 -4.861820e-01  3.680226e-01  7.505509e-01 -8.706412e-01  4.853923e-01 -6.753128e-01 -2.579247e-01  6.365810e-01  4.589976e-01  3.460394e-01 -2.293221e-01  2.451344e-01 -1.916795e-01 -7.758175e-01 -2.942496e-02 -6.398892e-01  3.723002e-01  7.699595e-01  3.567338e-01  6.614860e-01 -2.970574e-01 -7.605392e-01  1.977242e-01  2.751146e-01  7.367854e-01  4.083623e-01  4.510458e-01  3.249123e-01  2.076517e-01 -7.138280e-01 -5.419120e-01 -8.883060e-01 -9.078258e-01 -5.074895e-01 -1.431456e-01  9.272816e-01  1.556244e-01 -5.160735e-01  9.352908e-01 -2.568789e-01 -3.560133e-01 -7.316308e-01 -6.275573e-01
-7.695345e-01  7.940198e-01 -9.891253e-01  1.713243e-01  2.535786e-01 -1.853875e-01  3.775046e-01  3.104711e-01 -7.977132e-01 -2.456006e-01 -1.841305e-01 -1.489419e-01  2.642764e-01 -5.455907e-01  2.483904e-01 -1.243704e-01  9.598566e-02  8.968102e-01  3.080396e-01  6.659042e-01 -9.709401e-01 -2.106707e-01  3.446633e-01  1.537229e-01 -6.576228e-01  8.958403e-01 -3.203891e-01  3.606062e-01 -7.398092e-01 -8.750285e-01  2.293589e-01 -8.338507e-01  7.089605e-01 -3.501157e-01 -2.486795e-01 -6.694803e-01 -1.983347e-01  3.134633e-01  9.575383e-01  5.243246e-01 -1.334991e-01 -8.055315e-01  1.450100e-01  9.693930e-03 -3.940612e-02  9.377421e-01 -2.027358e-01 -7.566021e-01 -8.544897e-01  7.656699e-01  4.208693e-01 -9.806382e-01  7.438989e-01 -6.149123e-01  1.714272e-01 -3.384408e-01 -5.103482e-01  1.333469e-01 -2.535206e-01 -8.497094e-01 -5.476536e-01 -6.697809e-01  8.133826e-01 -2.498885e-01 -3.095752e-01 -7.943031e-01 -3.644823e-01 -1.450356e-01 -3.873044e-01
