#5
1.000000e+00
101
0.481690 3.351464
3
16
0
69
-4.551085e-01 -5.229425e-01  3.948385e-01 -3.146841e-01  2.501402e-01  4.391439e-02 -8.898730e-01  9.799526e-02  2.067395e-01 -3.679752e-01 -2.270587e-01  3.833854e-01  3.808707e-01  1.464043e-01  6.205173e-01 -1.432582e-01  1.370198e-01  6.244368e-01  4.142326e-02 -4.608277e-01  2.502068e-02 -6.400390e-01 -8.885927e-01  2.341245e-01  6.758541e-01 -2.832811e-01 -5.344249e-01 -1.148340e+00 -4.072978e-02  4.396268e-01  4.805092e-01  6.578626e-01  8.723603e-01  4.508336e-02  5.941713e-01  8.630370e-01 -8.909004e-01 -9.634639e-01  8.672963e-01 -5.303596e-01 -5.291708e-01 -6.082438e-01  1.443961e-01 -4.920017e-01  6.994367e-01  7.925440e-01  9.111419e-01 -4.845831e-01 -4.175422e-01 -1.977208e-01 -8.825153e-01 -1.197282e-01 -3.110103e-01 -5.539343e-01 -5.212857e-01 -5.048400e-01  4.150322e-01 -2.236865e-01 -4.096933e-01 -5.518286e-01  5.860890e-01  2.785289e-01 -1.686216e-01  7.546888e-01  9.064703e-01  9.111322e-01 -6.416883e-01  7.069624e-01 -1.090292e+00
-5.434641e-01 -5.471364e-02 -1.492029e-01  2.015695e-01  6.258461e-01 -3.704486e-02 -5.097973e-01 -6.095936e-01  6.839433e-01  4.746518e-01 -1.936874e-01 -8.477812e-01  9.784874e-01  7.422344e-01 -6.751136e-01 -2.612400e-01  1.577666e-01 -8.166700e-02 -7.665894e-01 -3.408820e-01 -5.391227e-01  8.062584e-01 -5.101658e-01 -7.998035e-01 -4.648298e-01  6.461572e-01  8.651115e-01 -3.749179e-01 -6.446880e-01 -8.293988e-01 -5.233725e-01  2.021594e-01 -7.427018e-01  2.060170e-02 -3.680408e-01 -8.527562e-02  9.192180e-01 -5.909109e-01  8.533526e-02  5.044523e-01 -5.133486e-01  3.409707e-01  1.997828e-01  9.452055e-01 -7.357945e-01  6.847262e-01 -8.205076e-01 -1.512861e-02  8.307959e-01 -1.006919e+00  6.251153e-01 -1.494981e-01 -8.823742e-01 -6.595899e-01 -6.886026e-01  4.545406e-02 -4.318060e-01 -4.690527e-01  7.479793e-03  2.056766e-01  2.386868e-01  5.818438e-01 -6.691268e-01  7.733807e-01 -1.290329e-01  4.835808e-01 -8.075552e-02 -3.402334e-01 -7.997827e-01
-3.247135e-01  4.469294e-01  9.044579e-01 -9.359439e-01  2.537895e-01  6.796322e-01 -6.911429e-01 -5.331365e-01 -5.083108e-01 -2.320323e-01 -6.278254e-01 -1.087404e-01 -5.302569e-01 -2.334185e-01 -5.822785e-01  2.280525e-01  2.530660e-01  2.042520e-01 -2.506505e-01  8.532464e-01  1.100399e-02 -1.254341e-01 -3.671124e-01 -7.200103e-01 -3.076439e-01  4.354534e-01  9.704360e-01  8.675216e-01  7.919756e-01 -8.837139e-01 -2.927964e-01 -7.939405e-01  1.835338e-01  3.295612e-01  7.030365e-01  1.005220e-02  7.664378e-01  1.101086e-01 -5.341338e-01 -6.199214e-01 -1.808630e-01  5.558968e-01 -3.311131e-02  4.787780e-01 -8.892132e-01  3.092488e-01  3.162315e-01  5.267664e-02  2.267894e-02  8.318049e-01 -6.334952e-01  3.110426e-01  8.627231e-01 -1.382048e-01 -1.912118e-01  8.604356e-01  8.194841e-01  4.517646e-02 -9.733908e-02  5.632101e-01 -5.448859e-02  1.077779e-01 -4.684005e-01 -4.432122e-01 -4.802521e-01  7.474907e-01  6.178730e-02 -5.826017e-01  8.099210e-01
 2.135065e-01  1.135624e-01  6.803182e-01 -1.611506e-01  9.476785e-02 -8.736364e-01  7.765108e-02  3.708170e-02  1.183477e-01 -1.510339e-01 -5.875773e-01 -6.078723e-01  6.751896e-01  1.767488e-01 -7.104280e-01  8.402808e-01 -3.641484e-01  2.557582e-02  3.063051e-01 -4.513929e-01  1.206471e-02  6.131159e-01 -2.903070e-01  7.940100e-01 -1.875903e-01 -1.871978e-03 -4.423394e-01  9.326287e-01 -1.962172e-01 -5.448643e-01  9.557299e-01  9.441410e-01  6.483814e-01 -7.967856e-01  5.707322e-01  2.991803e-01 -8.547480e-02 -5.472777e-02  6.682499e-01  1.277063e-01 -9.030922e-01  4.567971e-01  5.079557e-01  7.753220e-02  3.278914e-01 -9.969384e-02 -3.454997e-01  4.309625e-01  7.938579e-01  8.659523e-01  4.709330e-01 -1.458848e-01 -5.232454e-01  6.068467e-01 -4.179653e-01  1.395644e-01 -8.660987e-01 -6.145241e-01  3.521325e-01  6.668832e-01  5.503248e-01 -3.719529e-01  9.030431e-01 -3.122422e-01 -8.142511e-01 -5.718623e-02 -2.085440e-01  8.454501e-01  6.372168e-01
 1.984909e-01  9.071209e-01  1.000094e+00 -8.446115e-01  1.818897e-02 -7.246927e-01  6.431801e-01 -5.460161e-01  4.267167e-01  3.890169e-02 -2.663817e-02 -7.129355e-01  3.487942e-01 -1.249460e-01  7.779937e-01  5.192408e-01 -3.139232e-01  1.028693e-01  4.758436e-01 -1.057120e+00 -9.246149e-01  6.246747e-01 -3.169689e-01 -7.815234e-01 -2.591094e-01  1.919524e-01 -8.928798e-01 -4.544419e-01  9.959977e-01  6.685789e-01 -2.691930e-03 -4.143647e-02 -3.076940e-01  1.146877e-02 -7.843273e-02  2.289068e-01 -2.308972e-01 -7.311881e-01  4.733229e-01  6.251482e-01  9.327426e-03 -6.278380e-01 -4.663026e-01  3.944801e-01 -4.192255e-01  5.611419e-01  2.364724e-01  5.248940e-01  1.448509e-02 -2.590005e-01  1.243108e-01  5.546813e-01  5.324039e-02  6.101692e-01 -5.729712e-01 -8.738680e-01 -8.211651e-01 -3.095348e-01 -3.660624e-01 -5.702198e-01  2.584453e-01  9.126683e-01  4.744733e-01  8.276144e-01  7.604447e-01 -2.931534e-01  4.182601e-01  7.442927e-01  3.804186e-01
-7.887615e-01 -3.088593e-01 -1.455780e-01 -6.034868e-01 -5.691968e-01 -9.934049e-01  5.679243e-01 -7.800083e-01  3.894221e-01  5.932020e-01 -2.211387e-01 -3.003068e-01 -3.647219e-01 -7.141921e-01  9.186912e-01  3.148353e-01 -1.092188e-01  8.517710e-01  3.927005e-01 -3.083082e-01 -1.833988e-01  3.923808e-01  7.772814e-01  7.922309e-01  8.054243e-02  7.041476e-01  7.433198e-01 -4.691188e-02  3.345896e-01 -5.855655e-01  3.232208e-01  7.896193e-01  8.213870e-02 -6.748228e-01 -1.627395e-01 -6.469054e-01  4.077017e-01  7.159847e-01 -6.509086e-01  8.425604e-01  4.757617e-01 -2.039383e-01 -5.096187e-01 -4.291377e-01 -6.841690e-01 -1.335167e-01 -7.849194e-01 -5.733578e-01  2.966853e-01 -6.906686e-01  6.455638e-01 -7.304160e-01  8.546979e-01 -1.619203e-01 -5.572363e-01 -7.835020e-01 -8.355860e-01 -4.094189e-01  9.975074e-01  1.196579e-01  5.390144e-01 -2.716116e-01 -3.636589e-01 -8.618500e-01 -3.577320e-01 -8.302152e-01  4.217516e-01  7.927194e-01  9.210571e-01
-5.657088e-01  8.053749e-01  1.865166e-01 -4.485870e-01 -6.007657e-01  7.782288e-02  8.103507e-01  8.182412e-01 -3.124061e-01  5.892318e-01 -8.604502e-02  2.787887e-01  6.770401e-01  1.891347e-01  3.260488e-01 -3.607173e-02 -8.896905e-01 -1.885849e-01 -5.328452e-01  8.718311e-01  5.623295e-01 -8.724858e-01  4.396668e-01  2.391739e-01  1.193191e-01  6.400836e-01 -8.923770e-01 -1.568160e-01 -3.674555e-01  7.807134e-01 -3.590590e-01  4.133833e-01  9.260404e-01  1.003382e+00 -7.072454e-01 -1.471704e-01  8.863602e-01 -9.163875e-01  7.103953e-01 -8.830757e-01  3.251165e-01  4.872341e-01  4.781071e-02  4.676380e-01  2.549812e-01  4.395931e-01 -4.396521e-01  5.802113e-01 -5.704395e-01 -4.364176e-01  4.663999e-01 -8.983777e-01  1.828394e-01  3.357514e-01  3.710162e-01 -9.510884e-01 -9.550541e-01 -7.066272e-02  7.339645e-01 -1.862946e-01  2.754669e-01  8.064906e-01 -4.128121e-01  8.328453e-01  5.033270e-01  1.825855e-02  8.005141e-03 -4.091853e-01  1.289244e-02
-8.196847e-01  8.472208e-01 -6.564806e-01 -6.946275e-01  2.430526e-01 -9.179794e-01 -9.882067e-01 -1.088458e-01  3.765972e-02 -1.168219e-01 -9.470125e-01  8.106277e-02  9.467852e-01  8.128313e-01 -4.770894e-01 -3.136531e-01  6.892230e-01 -1.314629e-01 -3.730001e-01  7.011872e-01 -3.621761e-01 -9.018798e-01  4.166542e-01 -6.018540e-01 -4.520684e-01  7.958308e-01  4.849143e-01 -9.011453e-01  2.265553e-02 -3.169853e-01 -1.211816e-01 -4.816413e-01 -1.963088e-01 -7.403120e-01 -8.496702e-01 -3.647294e-01 -6.597728e-01 -8.957357e-02 -5.843770e-01 -1.101464e-01  5.135719e-01  5.729409e-01 -1.107121e-02 -2.952952e-01  2.021917e-01  2.150521e-01 -4.600761e-01 -7.394865e-01 -4.202823e-01  8.231822e-01 -8.668679e-01 -3.539671e-01  4.998594e-01  3.790236e-01 -1.603688e-01 -5.762097e-02 -7.562387e-01 -4.984755e-01  8.244690e-01 -5.663090e-01 -7.806797e-01  3.931858e-01 -2.407721e-01  9.016334e-01 -2.602816e-01  1.950211e-01 -6.872379e-01  6.302403e-01 -5.718637e-01
 1.994235e-01  7.206898e-01 -6.383204e-03  8.429206e-01 -6.921479e-01  5.139548e-01 -4.997680e-01 -4.384809e-01 -1.227958e-01 -3.221390e-01 -3.659998e-01  6.835639e-01 -3.170306e-02 -7.424706e-01 -5.363931e-01  8.267970e-01  2.334864e-01  3.764576e-01 -2.216253e-01 -8.438220e-01  7.127492e-01  6.329986e-01  1.376901e-01 -1.238004e-01  1.056659e-01 -1.023248e-02  2.936308e-01  5.757817e-01  2.288366e-01  5.663163e-01  6.698277e-01 -6.593487e-01 -2.840530e-01 -2.986490e-02  3.796965e-01  5.658764e-01  2.002642e-02 -7.780748e-01 -4.776146e-01 -8.504400e-01  1.748763e-01  7.765489e-01  5.017721e-01 -4.621922e-01 -2.437679e-01  1.546557e-01 -1.540578e-01 -7.094209e-01 -5.390954e-02 -5.005299e-01 -3.573631e-01 -6.637278e-01 -5.114526e-01  7.387487e-01 -3.465584e-01  2.833648e-01 -2.548515e-01  7.713815e-01 -8.531251e-01 -7.194056e-01  1.698820e-01  5.119134e-01  8.668495e-01 -5.162127e-01  5.954377e-01 -7.761558e-01  6.152665e-02  3.051656e-01  7.212928e-01
-3.254540e-01  4.687189e-01 -2.218390e-01  6.834836e-01  3.179512e-01  6.260031e-01  5.196909e-01 -5.834927e-01  6.870448e-01  4.559341e-01  5.226595e-01 -5.725537e-01 -9.033376e-02  8.720320e-01 -6.130453e-01 -8.359402e-01 -3.498318e-01  6.060559e-01 -8.738217e-01  2.400893e-02 -2.784379e-01  9.305543e-01 -3.709281e-01 -4.842462e-01 -7.126958e-01 -5.231188e-01 -8.913946e-01 -7.672030e-01  2.575205e-01 -9.053806e-01  2.313295e-01  1.760254e-01 -7.401314e-01  3.681967e-01 -4.923364e-01  4.466773e-01  5.640064e-02 -8.980071e-01 -9.438459e-01  2.600122e-01  3.461935e-01  6.947490e-01 -7.229498e-01  3.624993e-01  5.852482e-01 -1.425775e-01 -4.295535e-01 -6.323623e-01  4.958586e-01  6.548675e-01  5.314628e-01  1.798829e-01  7.936092e-02  7.493458e-01  4.055030e-01 -5.161468e-01 -5.963619e-01  8.230564e-01  1.217795e-01  5.365285e-01  6.281647e-01 -2.155759e-02 -7.722139e-01 -7.305115e-01 -4.720552e-01 -7.313413e-01  8.898421e-01  6.917566e-02  8.547206e-01
